facility_id,facility_name,sido,sigungu,address,lon,lat,facility_type,area
177,증산동주민센터,서울특별시,은평구,서울특별시 은평구 증산동 187-19,126.907027,37.584342,임시주거시설,83
178,증산초등학교 체육관,서울특별시,은평구,서울특별시 은평구 증산동 212-0,126.904182,37.582672,임시주거시설,594
179,수색초등학교,서울특별시,은평구,서울특별시 은평구 수색동 129,126.895562,37.585035,임시주거시설,926
180,수색동 주민센터,서울특별시,은평구,서울특별시 은평구 수색동 363-11,126.89377,37.583336,임시주거시설,168
181,진관동 주민센터,서울특별시,은평구,서울특별시 은평구 진관동 78,126.920894,37.635031,임시주거시설,174
182,구산동주민센터,서울특별시,은평구,서울특별시 은평구 구산동 27-5,126.91036,37.611767,임시주거시설,160
183,역촌동 주민센터,서울특별시,은평구,서울특별시 은평구 역촌동 62-26,126.915104,37.604424,임시주거시설,425
184,덕산중학교 체육관,서울특별시,은평구,서울특별시 은평구 신사동 265-4,126.904315,37.602008,임시주거시설,600
185,신사1동주민센터,서울특별시,은평구,서울특별시 은평구 신사동 29-2,126.91183,37.597834,임시주거시설,207
186,신사2동주민센터,서울특별시,은평구,서울특별시 은평구 신사동 163-17,126.908387,37.59026,임시주거시설,146
187,서울서신초등학교,서울특별시,은평구,서울특별시 은평구 신사동 194-0,126.907569,37.592412,임시주거시설,551
188,증산중학교 다목적강당,서울특별시,은평구,서울특별시 은평구 증산동 산24-4,126.904132,37.583636,임시주거시설,2001
189,염리생활체육관,서울특별시,마포구,서울특별시 마포구 염리동 174-3,126.947591,37.541815,임시주거시설,138
190,염리생활체육관,서울특별시,마포구,서울특별시 마포구 염리동 174-3,126.945391,37.541815,임시주거시설,930
191,용강초등학교,서울특별시,마포구,서울특별시 마포구 대흥동 35-1,126.944122,37.549086,임시주거시설,968
192,마포아트센터,서울특별시,마포구,서울특별시 마포구 대흥동 30-3,126.945977,37.550109,임시주거시설,70
193,마포아트센터,서울특별시,마포구,서울특별시 마포구 대흥동 30-3,126.94555,37.549903,임시주거시설,198
194,서문교회,서울특별시,은평구,서울특별시 은평구 응암동 577-57,126.916739,37.591613,임시주거시설,198
197,마포아트센터,서울특별시,마포구,서울특별시 마포구 대흥동 30-3,126.945963,37.550067,임시주거시설,264
198,마포아트센터,서울특별시,마포구,서울특별시 마포구 대흥동 30-3,126.945184,37.549961,임시주거시설,1038
199,은평다목적체육관,서울특별시,은평구,서울특별시 은평구 진관동 362-0,126.924875,37.631253,임시주거시설,2125
200,보훈회관,서울특별시,은평구,서울특별시 은평구 진관동 78-0,126.920754,37.634968,임시주거시설,52
201,용강동주민센터,서울특별시,마포구,서울특별시 마포구 용강동 505-0,126.942782,37.54226,임시주거시설,245
202,염리초등학교,서울특별시,마포구,서울특별시 마포구 염리동 173-4,126.945885,37.542428,임시주거시설,130
208,마포아트센터,서울특별시,마포구,서울특별시 마포구 대흥동 30-3,126.945544,37.549868,임시주거시설,200
11,원묵초등학교,서울특별시,중랑구,서울특별시 중랑구 묵동 11,127.086109,37.617656,임시주거시설,988
12,원묵고등학교,서울특별시,중랑구,서울특별시 중랑구 묵동 23,127.086037,37.615419,임시주거시설,714
17,양천구민체육센터,서울특별시,양천구,서울특별시 양천구 신정동 322-10,126.864385,37.516544,임시주거시설,1995
18,신정초등학교,서울특별시,강서구,서울특별시 강서구 화곡동 869-42,126.852548,37.532725,임시주거시설,746
24,장안중학교,서울특별시,중랑구,서울특별시 중랑구 중화동 288-26,127.080726,37.60053,임시주거시설,1141
25,수산교회,서울특별시,중랑구,서울특별시 중랑구 중화동 316-30,127.075814,37.597577,임시주거시설,270
26,구현고등학교,서울특별시,구로구,서울특별시 구로구 구로동 620-30,126.874535,37.502237,임시주거시설,799
27,화원종합사회복지관,서울특별시,구로구,서울특별시 구로구 구로동 476-134,126.880139,37.497347,임시주거시설,220
28,송화초등학교,서울특별시,강서구,서울특별시 강서구 방화동 217-35,126.817541,37.5685,임시주거시설,748
29,송정중학교,서울특별시,강서구,서울특별시 강서구 공항동 770-1,126.815248,37.553596,임시주거시설,869
34,서울과학고등학교,서울특별시,종로구,서울특별시 종로구 명륜1가 1-0,126.998367,37.591834,임시주거시설,1166
35,이화동주민센터,서울특별시,종로구,서울특별시 종로구 이화동 27-4,127.004333,37.576936,임시주거시설,279
36,혜화동자치회관,서울특별시,종로구,서울특별시 종로구 혜화동 74-30,127.00056,37.586987,임시주거시설,259
37,독립문초등학교,서울특별시,종로구,서울특별시 종로구 무악동 46-82,126.959981,37.574285,임시주거시설,608
42,창신초등학교,서울특별시,종로구,서울특별시 종로구 창신동 128-32,127.014352,37.576019,임시주거시설,660
44,무악동주민센터,서울특별시,종로구,서울특별시 종로구 무악동 60-2,126.958198,37.576,임시주거시설,364
45,교남동주민센터,서울특별시,종로구,서울특별시 종로구 행촌동 180-10,126.961947,37.571912,임시주거시설,313
46,재동초등학교,서울특별시,종로구,서울특별시 종로구 가회동 210,126.985568,37.57983,임시주거시설,202
166,은평중학교,서울특별시,은평구,서울특별시 은평구 구산동 182-44,126.9086,37.610674,임시주거시설,540
167,대은초등학교,서울특별시,은평구,서울특별시 은평구 대조동 82-5,126.925892,37.612095,임시주거시설,1000
168,은명초등학교,서울특별시,은평구,서울특별시 은평구 응암동 114-12,126.918631,37.597628,임시주거시설,727
169,응암2동주민센터,서울특별시,은평구,서울특별시 은평구 응암동 229-13,126.923077,37.594588,임시주거시설,198
170,연은초등학교 본관동,서울특별시,은평구,서울특별시 은평구 응암동 242-424,126.925198,37.590445,임시주거시설,477
171,응암초등학교 본관동,서울특별시,은평구,서울특별시 은평구 응암동 산7-40,126.921763,37.588406,임시주거시설,621
535,나인브릭,서울특별시,마포구,서울특별시 마포구 서교동 354-10,126.920575,37.553819,임시주거시설,3784
536,호텔써클,서울특별시,마포구,서울특별시 마포구 합정동 382-17,126.910746,37.548873,임시주거시설,2017
537,호텔 서강스테이,서울특별시,마포구,서울특별시 마포구 노고산동 106-41,126.935806,37.553473,임시주거시설,688
550,서교동주민센터,서울특별시,마포구,서울특별시 마포구 서교동 478-5,126.914598,37.555587,임시주거시설,537
551,합정동주민센터,서울특별시,마포구,서울특별시 마포구 합정동 473-0,129.912131,37.551596,임시주거시설,176
552,성산중학교,서울특별시,마포구,서울특별시 마포구 합정동 365-1,126.915644,37.546741,임시주거시설,928
553,성산초등학교,서울특별시,마포구,서울특별시 마포구 합정동 427-2,126.911083,37.553334,임시주거시설,803
554,마포구민체육센터,서울특별시,마포구,서울특별시 마포구 망원동 450-3,126.896636,37.556386,임시주거시설,1490
555,마포구민체육센터,서울특별시,마포구,서울특별시 마포구 망원동 450-3,126.896636,37.556386,임시주거시설,405
556,망원2동주민센터,서울특별시,마포구,서울특별시 마포구 망원동 436-14,126.902352,37.560241,임시주거시설,651
557,라뉘호텔,서울특별시,마포구,서울특별시 마포구 노고산동 106-28,126.936153,37.55355,임시주거시설,4960
236,상암초등학교,서울특별시,마포구,서울특별시 마포구 상암동 1635-0,126.892057,37.576362,임시주거시설,660
237,상암고등학교,서울특별시,마포구,서울특별시 마포구 상암동 1659-0,126.883743,37.581568,임시주거시설,801
238,상지초등학교,서울특별시,마포구,서울특별시 마포구 상암동 1676-0,126.882045,37.579805,임시주거시설,779
239,상암경로문화센터,서울특별시,마포구,서울특별시 마포구 상암동 41-21,126.893272,37.577043,임시주거시설,317
240,마포대진유치원,서울특별시,마포구,서울특별시 마포구 연남동 493-6,126.91939,37.561882,임시주거시설,1024
243,성미산체육관,서울특별시,마포구,서울특별시 마포구 성산동 44-0,126.912123,37.562216,임시주거시설,40
244,성미산체육관,서울특별시,마포구,서울특별시 마포구 성산동 44-0,126.912123,37.562216,임시주거시설,1500
245,마포장애인종합복지관,서울특별시,마포구,서울특별시 마포구 성산동 275-3,126.90843,37.563804,임시주거시설,157
246,마포구청,서울특별시,마포구,서울특별시 마포구 성산동 370-0,126.901769,37.566131,임시주거시설,203
247,성산2동주민센터,서울특별시,마포구,서울특별시 마포구 성산동 603-0,126.908946,37.568593,임시주거시설,140
248,한국우진학교,서울특별시,마포구,서울특별시 마포구 중동 64-2,126.90331,37.571583,임시주거시설,553
249,가좌행복경로당,서울특별시,마포구,서울특별시 마포구 중동 271-0,126.912523,37.569515,임시주거시설,139
269,마포문화원,서울특별시,마포구,서울특별시 마포구 신공덕동 158-0,126.955404,37.54221,임시주거시설,116
270,아현초등학교,서울특별시,마포구,서울특별시 마포구 아현동 267-2,126.957095,37.556588,임시주거시설,1782
271,아현문화건강센터,서울특별시,마포구,서울특별시 마포구 아현동 770-0,126.952034,37.55175,임시주거시설,179
272,아현동주민센터,서울특별시,마포구,서울특별시 마포구 공덕동 458-0,126.952196,37.54711,임시주거시설,109
273,에이치에비뉴 이대점,서울특별시,마포구,서울특별시 마포구 노고산동 1-74,126.942516,37.556287,임시주거시설,2772
274,연남동주민센터,서울특별시,마포구,서울특별시 마포구 연남동 250-9,126.92321,37.564116,임시주거시설,349
275,성서중학교,서울특별시,마포구,서울특별시 마포구 성산동 587-4,126.908463,37.563098,임시주거시설,1955
283,마포구육아종합지원센터,서울특별시,마포구,서울특별시 마포구 상암동 1686-0,126.883634,37.580547,임시주거시설,127
284,상암동주민센터,서울특별시,마포구,서울특별시 마포구 상암동 1616-0,126.894745,37.578298,임시주거시설,183
285,도화동주민센터,서울특별시,마포구,서울특별시 마포구 도화동 557-0,126.949919,37.541471,임시주거시설,398
286,서강동주민센터,서울특별시,마포구,서울특별시 마포구 창전동 246-0,126.932096,37.547726,임시주거시설,77
287,서강동자치회관,서울특별시,마포구,서울특별시 마포구 상수동 397-0,126.926972,37.545061,임시주거시설,152
288,소의초등학교,서울특별시,마포구,서울특별시 마포구 아현동 386-1,126.960844,37.552191,임시주거시설,401
300,동대문구청,서울특별시,동대문구,서울특별시 동대문구 용두동 39-9,127.03992,37.574285,임시주거시설,730
371,창신3동주민센터,서울특별시,종로구,서울특별시 종로구 창신동 23-816,127.01473,37.578026,임시주거시설,118
372,숭인1동주민센터,서울특별시,종로구,서울특별시 종로구 숭인동 55-2,127.015633,37.577836,임시주거시설,770
373,숭인상록경로당,서울특별시,종로구,서울특별시 종로구 숭인동 55-2,127.015593,37.577808,임시주거시설,244
374,숭인2동주민센터,서울특별시,종로구,서울특별시 종로구 숭인동 178-167,127.019986,37.574886,임시주거시설,256
375,아름꿈도서관,서울특별시,종로구,서울특별시 종로구 숭인동 242-7,127.017131,37.572687,임시주거시설,639
402,덕수초등학교,서울특별시,중구,서울특별시 중구 정동 1-76,126.974851,37.568986,임시주거시설,897
403,훈련원공원 종합체육관,서울특별시,중구,서울특별시 중구 을지로5가 1-42,127.003879,37.567387,임시주거시설,747
404,성동글로벌경영고등학교,서울특별시,중구,서울특별시 중구 신당동 250-3,127.012995,37.565826,임시주거시설,554
421,효제초등학교,서울특별시,종로구,서울특별시 종로구 효제동 255-4,127.002931,37.572674,임시주거시설,486
422,종로56가동주민센터,서울특별시,종로구,서울특별시 종로구 효제동 173-2,127.005068,37.572051,임시주거시설,160
423,회현체육센터,서울특별시,중구,서울특별시 중구 회현동1가 148-8,126.981631,37.556094,임시주거시설,701
424,충무교회,서울특별시,중구,서울특별시 중구 회현동3가 4-1,126.984422,37.560012,임시주거시설,598
425,남산초등학교,서울특별시,중구,서울특별시 중구 남산동2가 2,126.986414,37.55986,임시주거시설,245
426,덕수중학교,서울특별시,중구,서울특별시 중구 인현동2가 3-0,126.997407,37.56546,임시주거시설,756
427,성동고등학교,서울특별시,중구,서울특별시 중구 신당동 161-0,127.022898,37.564162,임시주거시설,877
428,중림종합사회복지관,서울특별시,중구,서울특별시 중구 중림동 155-1,126.966154,37.559472,임시주거시설,198
440,무학초등학교,서울특별시,성동구,서울특별시 성동구 하왕십리동 950-1,127.02953,37.56294,임시주거시설,855
441,왕십리제2동주민센터,서울특별시,성동구,서울특별시 성동구 하왕십리동 973-9,127.031055,37.561855,임시주거시설,70
442,왕십리도선동주민센터,서울특별시,성동구,서울특별시 성동구 상왕십리동 813-0,127.025578,37.567873,임시주거시설,313
443,숭신초등학교,서울특별시,성동구,서울특별시 성동구 하왕십리동 1068-0,127.027769,37.567772,임시주거시설,1923
444,리젠트,서울특별시,성동구,서울특별시 성동구 도선동 144-0,127.034474,37.562817,임시주거시설,89
445,라테라,서울특별시,성동구,서울특별시 성동구 도선동 98-0,127.035094,37.56347,임시주거시설,50
446,광희초등학교,서울특별시,중구,서울특별시 중구 신당동 254-18,127.015117,37.567396,임시주거시설,231
447,교동초등학교,서울특별시,종로구,서울특별시 종로구 경운동 2,126.987747,37.574764,임시주거시설,343
458,사근동주민센터,서울특별시,성동구,서울특별시 성동구 사근동 223-22,127.045367,37.561451,임시주거시설,97
459,행당초등학교,서울특별시,성동구,서울특별시 성동구 행당동 320-60,127.034695,37.556392,임시주거시설,554
460,성동구청,서울특별시,성동구,서울특별시 성동구 행당동 7-0,127.036734,37.563345,임시주거시설,529
461,행당제1동주민센터,서울특별시,성동구,서울특별시 성동구 행당동 139-0,127.036119,37.558574,임시주거시설,127
462,성동공업고등학교,서울특별시,중구,서울특별시 중구 흥인동 1-1,127.016865,37.56878,임시주거시설,738
463,장충초등학교,서울특별시,중구,서울특별시 중구 신당동 386-86,127.011105,37.559466,임시주거시설,567
464,루미아호텔,서울특별시,중구,서울특별시 중구 회현동1가 99-18,126.979787,37.558051,임시주거시설,297
465,베이튼호텔,서울특별시,중구,서울특별시 중구 오장동 186-0,127.002758,37.565212,임시주거시설,1488
471,파라다이스,서울특별시,성동구,서울특별시 성동구 도선동 156-0,127.034537,37.563039,임시주거시설,84
472,동마중학교,서울특별시,성동구,서울특별시 성동구 마장동 405-45,127.039712,37.562685,임시주거시설,659
473,사근초등학교,서울특별시,성동구,서울특별시 성동구 사근동 291-5,127.047668,37.562691,임시주거시설,630
760,구로3동주민센터,서울특별시,구로구,서울특별시 구로구 구로동 287-3,126.890325,37.487346,임시주거시설,173
761,개봉2동주민센터,서울특별시,구로구,서울특별시 구로구 개봉동 261-6,126.856456,37.490839,임시주거시설,187
806,매동초등학교,서울특별시,종로구,서울특별시 종로구 필운동 32-0,126.966316,37.577262,임시주거시설,330
807,종로문화체육센터,서울특별시,종로구,서울특별시 종로구 사직동 284-1,126.964625,37.574132,임시주거시설,734
808,삼청동주민센터,서울특별시,종로구,서울특별시 종로구 삼청동 105-1,126.981776,37.584975,임시주거시설,155
809,세검정초등학교,서울특별시,종로구,서울특별시 종로구 신영동 219-4,126.96096,37.603174,임시주거시설,470
810,평창동주민센터,서울특별시,종로구,서울특별시 종로구 평창동 186-9,126.968398,37.606371,임시주거시설,108
589,스탠포드호텔,서울특별시,마포구,서울특별시 마포구 상암동 1587-0,126.886666,37.582364,임시주거시설,26300
590,창천중학교,서울특별시,마포구,서울특별시 마포구 노고산동 33-1,126.93932,37.554855,임시주거시설,849
591,우리마포복지관,서울특별시,마포구,서울특별시 마포구 노고산동 1-49,126.942623,37.555991,임시주거시설,260
592,대흥동 자치회관,서울특별시,마포구,서울특별시 마포구 노고산동 1-49,126.942636,37.555991,임시주거시설,125
593,한서초등학교,서울특별시,마포구,서울특별시 마포구 염리동 21-19,126.949273,37.553472,임시주거시설,576
594,염리동주민센터,서울특별시,마포구,서울특별시 마포구 염리동 147-14,126.945642,37.547015,임시주거시설,115
595,신석초등학교,서울특별시,마포구,서울특별시 마포구 신수동 445-11,126.933646,37.546075,임시주거시설,693
596,신수동주민센터,서울특별시,마포구,서울특별시 마포구 신수동 458-0,126.935205,37.547075,임시주거시설,373
597,서교초등학교,서울특별시,마포구,서울특별시 마포구 서교동 341,126.924979,37.554863,임시주거시설,1238
897,메이플레이스 호텔,서울특별시,종로구,서울특별시 종로구 원남동 25-0,126.998749,37.576103,임시주거시설,9900
898,오라카이 대학로 호텔,서울특별시,종로구,서울특별시 종로구 원남동 49-15,126.998717,37.575604,임시주거시설,9900
899,종로종합사회복지관,서울특별시,종로구,서울특별시 종로구 창신동 23-344,127.012486,37.577296,임시주거시설,325
924,서울석촌초등학교,서울특별시,송파구,서울특별시 송파구 석촌동 267,127.104776,37.502551,임시주거시설,3692
925,서울신가초등학교,서울특별시,송파구,서울특별시 송파구 가락동 43-1,127.121311,37.500721,임시주거시설,1497
926,서울가락초등학교,서울특별시,송파구,서울특별시 송파구 가락동 477-0,127.107652,37.500183,임시주거시설,4720
927,송파중학교,서울특별시,송파구,서울특별시 송파구 가락동 139-0,127.129326,37.496277,임시주거시설,4011
933,강동경희대학병원,서울특별시,강동구,서울특별시 강동구 상일동 149,127.15747,37.552917,임시주거시설,7954
934,고명초등학교,서울특별시,강동구,서울특별시 강동구 명일동 296-1,127.146865,37.55265,임시주거시설,817
935,서울개롱초등학교,서울특별시,송파구,서울특별시 송파구 오금동 159,127.139664,37.497183,임시주거시설,1256
936,세륜중학교,서울특별시,송파구,서울특별시 송파구 오금동 7-3,127.131848,37.508372,임시주거시설,2194
937,서울송파초등학교,서울특별시,송파구,서울특별시 송파구 송파동 114,127.110752,37.507053,임시주거시설,3070
938,송파여성문화회관,서울특별시,송파구,서울특별시 송파구 송파동 113-2,127.109782,37.505901,임시주거시설,13405
939,서울중대초등학교,서울특별시,송파구,서울특별시 송파구 송파동 191,127.11371,37.500104,임시주거시설,3611
945,청운중학교,서울특별시,종로구,서울특별시 종로구 청운동 89-143,126.970971,37.58908,임시주거시설,717
946,경복고등학교,서울특별시,종로구,서울특별시 종로구 청운동 89-9,126.972439,37.58732,임시주거시설,1052
947,경기상업고등학교,서울특별시,종로구,서울특별시 종로구 청운동 89-3,126.970898,37.587992,임시주거시설,1157
948,청운초등학교,서울특별시,종로구,서울특별시 종로구 청운동 123-0,126.969419,37.585966,임시주거시설,902
949,서머셋펠리스 서울,서울특별시,종로구,서울특별시 종로구 수송동 85-0,126.981162,37.57517,임시주거시설,19800
950,서울잠일초등학교,서울특별시,송파구,서울특별시 송파구 잠실동 19-1,127.081637,37.51465,임시주거시설,4932
951,서울송전초등학교,서울특별시,송파구,서울특별시 송파구 잠실동 44-2,127.094811,37.508447,임시주거시설,735
952,영동일고등학교,서울특별시,송파구,서울특별시 송파구 잠실동 35-1,127.089516,37.509671,임시주거시설,3180
953,서울잠실초등학교,서울특별시,송파구,서울특별시 송파구 신천동 20-2,127.111446,37.520124,임시주거시설,733
954,강일초등학교,서울특별시,강동구,서울특별시 강동구 강일동 685,127.16842,37.546242,임시주거시설,13645
955,강일동주민센터,서울특별시,강동구,서울특별시 강동구 강일동 678-0,127.178207,37.568905,임시주거시설,645
956,강동중학교,서울특별시,강동구,서울특별시 강동구 강일동 669-0,127.177744,37.569966,임시주거시설,8896
957,강일고등학교,서울특별시,강동구,서울특별시 강동구 강일동 685-1,127.177464,37.564236,임시주거시설,11112
958,신암중학교,서울특별시,강동구,서울특별시 강동구 암사동 444,127.133081,37.555645,임시주거시설,1006
959,서울문정초등학교,서울특별시,송파구,서울특별시 송파구 문정동 12,127.12872,37.488915,임시주거시설,525
960,서울가원초등학교,서울특별시,송파구,서울특별시 송파구 문정동 150-10,127.114122,37.488513,임시주거시설,2610
961,서울문덕초등학교,서울특별시,송파구,서울특별시 송파구 문정동 90-3,127.127596,37.484993,임시주거시설,621
962,문현중학교,서울특별시,송파구,서울특별시 송파구 장지동 838-3,127.127675,37.480571,임시주거시설,946
963,서울문현초등학교,서울특별시,송파구,서울특별시 송파구 장지동 836-0,127.130087,37.482711,임시주거시설,3508
964,서울송례초등학교,서울특별시,송파구,서울특별시 송파구 장지동 898-0,127.138444,37.477873,임시주거시설,4443
965,서울잠신초등학교,서울특별시,송파구,서울특별시 송파구 잠실동 22-4,127.08842,37.514341,임시주거시설,4160
968,명원초등학교,서울특별시,강동구,서울특별시 강동구 명일동 39-0,127.150382,37.551343,임시주거시설,650
969,온조대왕문화체육관,서울특별시,강동구,서울특별시 강동구 고덕동 296-0,127.158885,37.558132,임시주거시설,7954
1741,논현초등학교,서울특별시,강남구,서울특별시 강남구 논현동 168-0,127.026118,37.508418,임시주거시설,1258
970,서울컨벤션고등학교,서울특별시,강동구,서울특별시 강동구 고덕동 295-1,127.15821,37.560001,임시주거시설,14629
971,고덕중학교,서울특별시,강동구,서울특별시 강동구 고덕동 223,127.161297,37.559984,임시주거시설,2048
972,명일초등학교,서울특별시,강동구,서울특별시 강동구 암사동 418-18,127.142029,37.553844,임시주거시설,1171
973,암사3동 주민센터,서울특별시,강동구,서울특별시 강동구 암사동 414-19,127.14082,37.554972,임시주거시설,161
1020,광현교회,서울특별시,은평구,서울특별시 은평구 갈현동 501-5,126.916084,37.618407,임시주거시설,1079
1060,강동초등학교,서울특별시,강동구,서울특별시 강동구 천호동 306,127.12997,37.54592,임시주거시설,2009
1061,해공도서관,서울특별시,강동구,서울특별시 강동구 천호동 360,127.126409,37.544355,임시주거시설,1932
1062,성내동교회,서울특별시,강동구,서울특별시 강동구 성내동 135-30,127.125305,37.534112,임시주거시설,548
1063,강동성심병원,서울특별시,강동구,서울특별시 강동구 길동 445,127.135233,37.536141,임시주거시설,15504
1064,신명초등학교,서울특별시,강동구,서울특별시 강동구 길동 42,127.149629,37.541477,임시주거시설,1006
1065,천동초등학교,서울특별시,강동구,서울특별시 강동구 길동 371-1,127.137699,37.540781,임시주거시설,572
1066,둔촌중학교,서울특별시,강동구,서울특별시 강동구 둔촌동 19-1,127.146206,37.530336,임시주거시설,1225
1393,온곡초등학교,서울특별시,노원구,서울특별시 노원구 상계동 638-0,127.065596,37.667637,임시주거시설,770
1394,상곡초등학교,서울특별시,노원구,서울특별시 노원구 상계동 678-0,127.062281,37.662731,임시주거시설,914
1395,은평초등학교,서울특별시,은평구,서울특별시 은평구 녹번동 40-3,126.934935,37.601828,임시주거시설,862
1396,불광1동주민센터,서울특별시,은평구,서울특별시 은평구 불광동 613-1,126.932052,37.61031,임시주거시설,181
1397,서울 수리초등학교 본관동,서울특별시,은평구,서울특별시 은평구 불광동 639-0,126.934043,37.620334,임시주거시설,585
1398,연천중학교,서울특별시,은평구,서울특별시 은평구 불광동 441-1,126.925801,37.627526,임시주거시설,998
1399,연신중학교,서울특별시,은평구,서울특별시 은평구 불광동 400-4,126.924953,37.623703,임시주거시설,808
1400,불광중학교,서울특별시,은평구,서울특별시 은평구 불광동 173-0,126.931669,37.623116,임시주거시설,1122
1401,불광2동주민센터,서울특별시,은평구,서울특별시 은평구 불광동 81-2,126.927321,37.626388,임시주거시설,484
1402,서광교회,서울특별시,은평구,서울특별시 은평구 갈현동 1-29,126.919281,37.627767,임시주거시설,1167
1403,갈현2동주민센터,서울특별시,은평구,서울특별시 은평구 갈현동 502-3,126.915793,37.618498,임시주거시설,154
1199,천호중학교,서울특별시,강동구,서울특별시 강동구 천호동 38-1,127.139577,37.546398,임시주거시설,895
1200,천호초등학교 체육관,서울특별시,강동구,서울특별시 강동구 천호동 224-21,127.136443,37.547308,임시주거시설,1000
1201,천호초등학교,서울특별시,강동구,서울특별시 강동구 천호동 224-21,127.136443,37.547308,임시주거시설,3041
1202,천호제2동주민센터,서울특별시,강동구,서울특별시 강동구 천호동 422-12,127.128202,37.542189,임시주거시설,286
1203,천일중학교,서울특별시,강동구,서울특별시 강동구 천호동 313-5,127.12792,37.545717,임시주거시설,540
1204,동신중학교,서울특별시,강동구,서울특별시 강동구 천호동 447-9,127.134476,37.536743,임시주거시설,5000
1205,천호제3동주민센터,서울특별시,강동구,서울특별시 강동구 천호동 555-0,127.129814,37.53992,임시주거시설,218
1206,성내1동 주민센터,서울특별시,강동구,서울특별시 강동구 성내동 539-1,127.122195,37.530529,임시주거시설,184
1207,강동 어린이 회관,서울특별시,강동구,서울특별시 강동구 성내동 556-1,127.122421,37.529388,임시주거시설,470
