facility_id,facility_name,sido,sigungu,address,lon,lat,facility_type,area
1853,둔촌고등학교,서울특별시,강동구,서울특별시 강동구 둔촌동 79-3,127.144019,37.530919,임시주거시설,1564
1854,한산중학교,서울특별시,강동구,서울특별시 강동구 둔촌동 161-1,127.140124,37.528328,임시주거시설,599
2432,목동종합사회복지관,서울특별시,양천구,서울특별시 양천구 목동 946-0,126.866327,37.544265,임시주거시설,185
2433,목2동주민센터,서울특별시,양천구,서울특별시 양천구 목동 530-6,126.871644,37.546126,임시주거시설,281
2434,양동중학교,서울특별시,양천구,서울특별시 양천구 목동 600-6,126.869351,37.547894,임시주거시설,1028
2435,목동보건지소,서울특별시,양천구,서울특별시 양천구 목동 717-28,126.866975,37.5401,임시주거시설,650
2436,목3동주민센터,서울특별시,양천구,서울특별시 양천구 목동 642-1,126.864403,37.544784,임시주거시설,125
2437,정목초등학교 체육관,서울특별시,양천구,서울특별시 양천구 목동 757-1,126.87006,37.536518,임시주거시설,617
2438,목4동주민센터,서울특별시,양천구,서울특별시 양천구 목동 904-19,126.86834,37.532382,임시주거시설,120
2439,신목중학교,서울특별시,양천구,서울특별시 양천구 목동 902-1,126.873165,37.536831,임시주거시설,735
2440,영도초등학교,서울특별시,양천구,서울특별시 양천구 목동 903-1,126.871449,37.535824,임시주거시설,931
2441,월촌초등학교 체육관,서울특별시,양천구,서울특별시 양천구 목동 901-1,126.876189,37.54002,임시주거시설,540
2442,목5동주민센터,서울특별시,양천구,서울특별시 양천구 목동 908-32,126.881736,37.537185,임시주거시설,468
2443,월촌중학교,서울특별시,양천구,서울특별시 양천구 목동 909-0,126.883202,37.537856,임시주거시설,934
2352,신묵초등학교,서울특별시,중랑구,서울특별시 중랑구 묵동 246-12,127.075552,37.60717,임시주거시설,675
2353,묵현초등학교,서울특별시,중랑구,서울특별시 중랑구 묵동 242-55,127.073652,37.608984,임시주거시설,714
2354,망우초등학교,서울특별시,중랑구,서울특별시 중랑구 망우동 153-1,127.103434,37.59833,임시주거시설,705
2548,회기동주민센터,서울특별시,동대문구,서울특별시 동대문구 회기동 347-9,127.055442,37.590769,임시주거시설,100
2549,청량초등학교,서울특별시,동대문구,서울특별시 동대문구 회기동 1-1,127.055554,37.591876,임시주거시설,704
2555,전동초등학교,서울특별시,동대문구,서울특별시 동대문구 전농동 45-41,127.061189,37.5791,임시주거시설,3500
2556,전농2동주민센터,서울특별시,동대문구,서울특별시 동대문구 전농동 688-2,127.060046,37.578074,임시주거시설,129
2557,전일중학교,서울특별시,동대문구,서울특별시 동대문구 전농동 60-1,127.058519,37.581837,임시주거시설,1191
2558,배봉초등학교,서울특별시,동대문구,서울특별시 동대문구 전농동 3-111,127.066784,37.580122,임시주거시설,1287
2559,답십리1동 주민센터,서울특별시,동대문구,서울특별시 동대문구 답십리동 477-9,127.051136,37.571959,임시주거시설,323
2560,답십리초등학교,서울특별시,동대문구,서울특별시 동대문구 답십리동 2-74,127.063027,37.569596,임시주거시설,3500
2561,답십리2동주민센터,서울특별시,동대문구,서울특별시 동대문구 답십리동 10-2,127.061323,37.567416,임시주거시설,239
2562,장평중학교,서울특별시,동대문구,서울특별시 동대문구 장안동 352-0,127.070703,37.566635,임시주거시설,992
2563,안평초등학교,서울특별시,동대문구,서울특별시 동대문구 장안동 353-1,127.071305,37.565764,임시주거시설,1096
2564,장안1동주민센터,서울특별시,동대문구,서울특별시 동대문구 장안동 395-3,127.066476,37.567754,임시주거시설,102
2565,장평초등학교,서울특별시,동대문구,서울특별시 동대문구 장안동 323-0,127.073263,37.573809,임시주거시설,1462
2566,장안2동주민센터,서울특별시,동대문구,서울특별시 동대문구 장안동 286-3,127.07061,37.57849,임시주거시설,180
2567,청량중학교,서울특별시,동대문구,서울특별시 동대문구 청량리동 14-0,127.050941,37.587426,임시주거시설,2007
2568,청량리동 주민센터,서울특별시,동대문구,서울특별시 동대문구 청량리동 235-6,127.04812,37.58298,임시주거시설,233
2569,청량고등학교,서울특별시,동대문구,서울특별시 동대문구 청량리동 61-95,127.050874,37.588767,임시주거시설,3500
2570,용신동주민센터,서울특별시,동대문구,서울특별시 동대문구 용두동 792-5,127.037285,37.575823,임시주거시설,267
2571,제기동주민센터,서울특별시,동대문구,서울특별시 동대문구 제기동 830-1,127.037825,37.583171,임시주거시설,150
2572,성일중학교,서울특별시,동대문구,서울특별시 동대문구 제기동 271-41,127.033855,37.58134,임시주거시설,2235
2573,홍파초등학교,서울특별시,동대문구,서울특별시 동대문구 제기동 678-0,127.039389,37.586306,임시주거시설,907
2574,전농초등학교,서울특별시,동대문구,서울특별시 동대문구 전농동 298-0,127.054553,37.574881,임시주거시설,977
2575,동대문중학교,서울특별시,동대문구,서울특별시 동대문구 전농동 322-5,127.052259,37.574643,임시주거시설,3500
2576,전농1동주민센터,서울특별시,동대문구,서울특별시 동대문구 전농동 678-1,127.047717,37.577983,임시주거시설,221
2577,전곡초등학교,서울특별시,동대문구,서울특별시 동대문구 전농동 188-0,127.056494,37.580459,임시주거시설,3500
2606,세종과학고등학교,서울특별시,구로구,서울특별시 구로구 궁동 232-0,126.82755,37.49748,임시주거시설,670
2607,궁동종합사회복지관,서울특별시,구로구,서울특별시 구로구 궁동 108-10,126.82963,37.499018,임시주거시설,137
2608,온수어르신복지관,서울특별시,구로구,서울특별시 구로구 온수동 155-5,126.823286,37.496673,임시주거시설,258
2609,양평2동주민센터,서울특별시,영등포구,서울특별시 영등포구 양평동4가 96-0,126.893998,37.536458,임시주거시설,570
2610,영원초등학교,서울특별시,영등포구,서울특별시 영등포구 영등포동 647-2,126.902334,37.510712,임시주거시설,590
2611,영등포본동주민센터,서울특별시,영등포구,서울특별시 영등포구 영등포동 592-70,126.909393,37.514712,임시주거시설,75
2623,세곡초등학교,서울특별시,구로구,서울특별시 구로구 고척동 253-129,126.849119,37.504817,임시주거시설,720
2624,구로구민체육센터,서울특별시,구로구,서울특별시 구로구 고척동 산9-14,126.852536,37.506133,임시주거시설,5264
2625,매봉초등학교,서울특별시,구로구,서울특별시 구로구 개봉동 3,126.844575,37.504402,임시주거시설,110
2626,경인중학교,서울특별시,구로구,서울특별시 구로구 개봉동 143-4,126.854658,37.498382,임시주거시설,858
2627,영등포여자고등학교,서울특별시,영등포구,서울특별시 영등포구 신길동 184-3,126.915565,37.515391,임시주거시설,923
2628,영등포동주민센터,서울특별시,영등포구,서울특별시 영등포구 영등포동2가 222-2,126.910637,37.520314,임시주거시설,336
2629,영등포동자치회관,서울특별시,영등포구,서울특별시 영등포구 영등포동7가 59-4,126.903608,37.525383,임시주거시설,196
2630,영중초등학교,서울특별시,영등포구,서울특별시 영등포구 영등포동7가 53-0,126.903964,37.523812,임시주거시설,597
2631,하이서울유스호스텔,서울특별시,영등포구,서울특별시 영등포구 영등포동7가 57-0,126.903438,37.525598,임시주거시설,9807
2632,여의도고등학교,서울특별시,영등포구,서울특별시 영등포구 여의도동 30-1,126.93412,37.525059,임시주거시설,631
2633,윤중초등학교,서울특별시,영등포구,서울특별시 영등포구 여의도동 38-0,126.922893,37.519797,임시주거시설,728
2634,여의동주민센터,서울특별시,영등포구,서울특별시 영등포구 여의도동 53-22,126.934514,37.517647,임시주거시설,140
2635,구립당산3가경로당,서울특별시,영등포구,서울특별시 영등포구 당산동3가 407-0,126.89395,37.526029,임시주거시설,132
2636,당산1동주민센터,서울특별시,영등포구,서울특별시 영등포구 당산동3가 250-0,126.897308,37.525013,임시주거시설,175
2637,서울영일초등학교,서울특별시,구로구,서울특별시 구로구 가리봉동 17-0,126.883437,37.484688,임시주거시설,856
2638,제이에스호스텔,서울특별시,구로구,서울특별시 구로구 가리봉동 135-25,126.891042,37.479498,임시주거시설,55
2639,고척중학교,서울특별시,구로구,서울특별시 구로구 고척동 76-2,126.862068,37.500226,임시주거시설,1046
2640,고산초등학교,서울특별시,구로구,서울특별시 구로구 고척동 76-10,126.865397,37.499342,임시주거시설,612
2641,고원초등학교,서울특별시,구로구,서울특별시 구로구 고척동 66-26,126.865797,37.497566,임시주거시설,713
2642,서울고척초등학교,서울특별시,구로구,서울특별시 구로구 고척동 129-3,126.857191,37.500949,임시주거시설,552
2660,한남동주민센터,서울특별시,용산구,서울특별시 용산구 한남동 685-43,127.000494,37.534564,임시주거시설,385
2661,매봉경로당,서울특별시,용산구,서울특별시 용산구 한남동 726-250,127.003713,37.543029,임시주거시설,233
2662,서빙고초등학교,서울특별시,용산구,서울특별시 용산구 서빙고동 235-1,126.992403,37.522146,임시주거시설,100
2663,서빙고동 주민센터,서울특별시,용산구,서울특별시 용산구 서빙고동 134,126.994637,37.520487,임시주거시설,60
2664,오산고등학교,서울특별시,용산구,서울특별시 용산구 보광동 168-4,126.999764,37.524544,임시주거시설,800
2665,창동고등학교,서울특별시,도봉구,서울특별시 도봉구 창동 694-10,127.038804,37.650964,임시주거시설,1494
2666,서울신화초등학교,서울특별시,도봉구,서울특별시 도봉구 창동 504-33,127.041224,37.632459,임시주거시설,623
2667,자운고등학교,서울특별시,도봉구,서울특별시 도봉구 창동 1-0,127.050673,37.659092,임시주거시설,791
2668,서울오봉초등학교,서울특별시,도봉구,서울특별시 도봉구 도봉동 608-22,127.040358,37.671664,임시주거시설,522
2669,누원고등학교,서울특별시,도봉구,서울특별시 도봉구 도봉동 646-0,127.049976,37.685527,임시주거시설,783
2670,효문고등학교,서울특별시,도봉구,서울특별시 도봉구 쌍문동 468-0,127.018175,37.652557,임시주거시설,540
2671,서울쌍문초등학교,서울특별시,도봉구,서울특별시 도봉구 쌍문동 360-4,127.024391,37.648603,임시주거시설,720
2672,덕성여자대학교,서울특별시,도봉구,서울특별시 도봉구 쌍문동 419-0,127.016977,37.651659,임시주거시설,1629
2673,신도봉중학교,서울특별시,도봉구,서울특별시 도봉구 쌍문동 94-1,127.033206,37.649252,임시주거시설,1316
2674,서울창도초등학교,서울특별시,도봉구,서울특별시 도봉구 방학동 722-9,127.049511,37.663694,임시주거시설,1160
2675,도봉 문화고등학교,서울특별시,도봉구,서울특별시 도봉구 방학동 723-0,127.047082,37.663451,임시주거시설,1514
2676,서울방학초등학교,서울특별시,도봉구,서울특별시 도봉구 방학동 667-1,127.032057,37.663921,임시주거시설,572
2444,서울경인초등학교,서울특별시,양천구,서울특별시 양천구 목동 911-4,126.886257,37.533116,임시주거시설,631
2445,신월보건지소,서울특별시,양천구,서울특별시 양천구 신월동 131-4,126.832067,37.532303,임시주거시설,160
2446,신월1동주민센터,서울특별시,양천구,서울특별시 양천구 신월동 135-18,126.831526,37.532786,임시주거시설,156
2988,서울은로초등학교,서울특별시,동작구,서울특별시 동작구 흑석동 245-1,126.965121,37.508605,임시주거시설,555
2989,강현중학교,서울특별시,동작구,서울특별시 동작구 상도동 335-5,126.931101,37.503075,임시주거시설,718
2990,대방중학교,서울특별시,동작구,서울특별시 동작구 신대방동 492-200,126.913763,37.495166,임시주거시설,952
2991,문창중학교,서울특별시,동작구,서울특별시 동작구 신대방동 364-58,126.921772,37.495826,임시주거시설,658
2992,서울상도초등학교,서울특별시,동작구,서울특별시 동작구 상도동 238-2,126.93723,37.49971,임시주거시설,680
2993,서울신상도초등학교,서울특별시,동작구,서울특별시 동작구 상도동 산65-59,126.944064,37.500276,임시주거시설,530
2995,동작고등학교,서울특별시,동작구,서울특별시 동작구 사당동 236-5,126.965239,37.482236,임시주거시설,540
2996,영등포고등학교,서울특별시,동작구,서울특별시 동작구 대방동 13-2,126.933666,37.508253,임시주거시설,873
2997,남사초등학교,서울특별시,동작구,서울특별시 동작구 사당동 1011-1,126.978862,37.482344,임시주거시설,180
2998,서울남성초등학교,서울특별시,동작구,서울특별시 동작구 사당동 324-18,126.975809,37.48461,임시주거시설,804
2999,서울대림초등학교,서울특별시,동작구,서울특별시 동작구 대방동 391-62,126.925733,37.500648,임시주거시설,880
3000,서울본동초등학교,서울특별시,동작구,서울특별시 동작구 본동 50-8,126.953903,37.510117,임시주거시설,638
3035,인왕초등학교,서울특별시,서대문구,서울특별시 서대문구 홍제동 241-113,126.94521,37.590504,임시주거시설,477
3036,홍제초등학교,서울특별시,서대문구,서울특별시 서대문구 홍은동 48,126.944641,37.593062,임시주거시설,675
3037,홍연초등학교 체육관,서울특별시,서대문구,서울특별시 서대문구 홍은동 305,126.931055,37.581708,임시주거시설,1100
3038,서대문문화체육회관,서울특별시,서대문구,서울특별시 서대문구 홍은동 산26-155,126.931731,37.58094,임시주거시설,508
3039,영은교회,서울특별시,영등포구,서울특별시 영등포구 양평동3가 8-2,126.889994,37.525344,임시주거시설,732
3040,당중초등학교,서울특별시,영등포구,서울특별시 영등포구 양평동3가 42-0,126.889988,37.526567,임시주거시설,558
3041,선유중학교,서울특별시,영등포구,서울특별시 영등포구 양평동3가 82-0,126.894588,37.533014,임시주거시설,540
3042,선유도서관,서울특별시,영등포구,서울특별시 영등포구 양평동3가 88-1,126.892988,37.533329,임시주거시설,137
3043,당산초등학교,서울특별시,영등포구,서울특별시 영등포구 양평동4가 323-0,126.89677,37.539697,임시주거시설,369
3044,선유고등학교,서울특별시,영등포구,서울특별시 영등포구 양평동4가 10-0,126.894816,37.533865,임시주거시설,730
3045,한강미디어고등학교,서울특별시,영등포구,서울특별시 영등포구 양평동4가 315-1,126.897257,37.539169,임시주거시설,721
3046,구립율산경로당,서울특별시,영등포구,서울특별시 영등포구 신길동 9-102,126.922626,37.51573,임시주거시설,198
3047,영신초등학교,서울특별시,영등포구,서울특별시 영등포구 신길동 121-0,126.917985,37.510033,임시주거시설,390
3048,신길교회,서울특별시,영등포구,서울특별시 영등포구 신길동 63-3,126.919539,37.515105,임시주거시설,631
3052,금화초등학교,서울특별시,서대문구,서울특별시 서대문구 천연동 13-1,126.963188,37.568651,임시주거시설,550
3053,북성초등학교,서울특별시,서대문구,서울특별시 서대문구 북아현동 215,126.951927,37.559292,임시주거시설,426
3054,아현감리교회,서울특별시,서대문구,서울특별시 서대문구 북아현동 126-10,126.95873,37.557683,임시주거시설,400
3055,북아현문화체육센터,서울특별시,서대문구,서울특별시 서대문구 북아현동 1012-2,126.955455,37.561883,임시주거시설,614
3056,대신초등학교,서울특별시,서대문구,서울특별시 서대문구 대현동 67-1,126.947618,37.558042,임시주거시설,405
3057,창서초등학교,서울특별시,서대문구,서울특별시 서대문구 창천동 53-38,126.933965,37.557612,임시주거시설,615
3058,연희초등학교,서울특별시,서대문구,서울특별시 서대문구 연희동 88-1,126.933892,37.56919,임시주거시설,600
3059,연북중학교,서울특별시,서대문구,서울특별시 서대문구 연희동 141-0,126.937728,37.577819,임시주거시설,836
3060,안산초등학교,서울특별시,서대문구,서울특별시 서대문구 홍제동 44,126.944031,37.585068,임시주거시설,1013
3061,홍제3동주민센터,서울특별시,서대문구,서울특별시 서대문구 홍제동 7-13,126.949763,37.593763,임시주거시설,40
3062,인왕중학교,서울특별시,서대문구,서울특별시 서대문구 홍제동 9-27,126.952043,37.59278,임시주거시설,816
3063,홍은중학교,서울특별시,서대문구,서울특별시 서대문구 홍제동 286-38,126.949603,37.59762,임시주거시설,606
2741,시흥3동주민센터,서울특별시,금천구,서울특별시 금천구 시흥동 956-3,126.905828,37.440277,임시주거시설,198
2742,남부여성발전센터,서울특별시,금천구,서울특별시 금천구 시흥동 산139-2,126.906036,37.46326,임시주거시설,491
2743,시흥4동주민센터,서울특별시,금천구,서울특별시 금천구 시흥동 812-38,126.906175,37.458948,임시주거시설,209
2744,시흥5동주민센터,서울특별시,금천구,서울특별시 금천구 시흥동 910-5,126.908302,37.452352,임시주거시설,160
2763,가산동주민센터,서울특별시,금천구,서울특별시 금천구 가산동 144-3,126.891763,37.476873,임시주거시설,135
2764,안천중학교,서울특별시,금천구,서울특별시 금천구 독산동 1089,126.887722,37.459219,임시주거시설,682
2765,금천한내어르신복지센터,서울특별시,금천구,서울특별시 금천구 독산동 293-14,126.886851,37.45794,임시주거시설,113
2968,도림초등학교,서울특별시,영등포구,서울특별시 영등포구 신길동 285-1,126.90678,37.508191,임시주거시설,800
2969,서울우신초등학교,서울특별시,영등포구,서울특별시 영등포구 신길동 210-0,126.911419,37.509572,임시주거시설,633
2970,신길4동주민센터,서울특별시,영등포구,서울특별시 영등포구 신길동 209-102,126.9113,37.50845,임시주거시설,184
2971,구립신길5동제2경로당,서울특별시,영등포구,서울특별시 영등포구 신길동 341-3,126.905482,37.501739,임시주거시설,168
2972,대영초등학교,서울특별시,영등포구,서울특별시 영등포구 신길동 341-1,126.906025,37.502352,임시주거시설,180
2973,영등포구제1스포츠센터,서울특별시,영등포구,서울특별시 영등포구 신길동 426-3,126.906741,37.500618,임시주거시설,651
2974,대림감리교회,서울특별시,영등포구,서울특별시 영등포구 신길동 4794-0,126.909766,37.494076,임시주거시설,1100
2975,영신고등학교,서울특별시,영등포구,서울특별시 영등포구 신길동 4656-2,126.909747,37.49767,임시주거시설,895
2976,서울대방초등학교,서울특별시,영등포구,서울특별시 영등포구 신길동 1444-0,126.918942,37.502299,임시주거시설,660
2977,구립신길7동경로당,서울특별시,영등포구,서울특별시 영등포구 신길동 897-3,126.921336,37.506396,임시주거시설,221
2978,구립대림1경로당,서울특별시,영등포구,서울특별시 영등포구 대림동 899-2,126.906022,37.495431,임시주거시설,60
2979,대림중학교,서울특별시,영등포구,서울특별시 영등포구 대림동 959-0,126.907674,37.492424,임시주거시설,711
2980,신대림초등학교,서울특별시,영등포구,서울특별시 영등포구 대림동 968-0,126.905601,37.492076,임시주거시설,663
2981,영림초등학교,서울특별시,영등포구,서울특별시 영등포구 대림동 993-16,126.902506,37.487352,임시주거시설,567
2987,서울영본초등학교,서울특별시,동작구,서울특별시 동작구 본동 205-326,126.948826,37.511154,임시주거시설,816
3226,인헌초등학교,서울특별시,관악구,서울특별시 관악구 봉천동 212-3,126.960175,37.476459,임시주거시설,595
3227,신림초등학교,서울특별시,관악구,서울특별시 관악구 신림동 1627-75,126.927581,37.477302,임시주거시설,630
3289,휘경중학교,서울특별시,동대문구,서울특별시 동대문구 휘경동 286-66,127.061751,37.587084,임시주거시설,459
3290,휘봉고등학교,서울특별시,동대문구,서울특별시 동대문구 휘경동 43-138,127.06892,37.58638,임시주거시설,3500
3291,휘경2동주민센터,서울특별시,동대문구,서울특별시 동대문구 휘경동 367-1,127.06858,37.590134,임시주거시설,157
3292,휘봉초등학교,서울특별시,동대문구,서울특별시 동대문구 휘경동 49-27,127.070152,37.586323,임시주거시설,3500
3293,이문1동주민센터,서울특별시,동대문구,서울특별시 동대문구 이문동 120-1,127.065478,37.597835,임시주거시설,150
3294,이문초등학교,서울특별시,동대문구,서울특별시 동대문구 이문동 164-26,127.063844,37.602643,임시주거시설,887
3295,이문2동주민센터,서울특별시,동대문구,서울특별시 동대문구 이문동 237-1,127.065116,37.603329,임시주거시설,203
3321,휘경1동주민센터,서울특별시,동대문구,서울특별시 동대문구 휘경동 135-9,127.065763,37.59293,임시주거시설,171
3322,서울반도체고등학교,서울특별시,동대문구,서울특별시 동대문구 휘경동 49-327,127.069537,37.585333,임시주거시설,1237
3643,동작중학교,서울특별시,동작구,서울특별시 동작구 동작동 59-1,126.976271,37.495084,임시주거시설,539
3406,금나래문화체육센터,서울특별시,금천구,서울특별시 금천구 독산동 1148-0,126.895998,37.458838,임시주거시설,812
3407,독산어르신체육센터,서울특별시,금천구,서울특별시 금천구 독산동 234-86,126.905802,37.474353,임시주거시설,438
3453,종로노인복지관 무악센터,서울특별시,종로구,서울특별시 종로구 무악동 60-2,126.958034,37.575829,임시주거시설,797
3454,종로노인종합복지관,서울특별시,종로구,서울특별시 종로구 이화동 25-1,127.006028,37.57672,임시주거시설,389
3455,종로구웰니스센터,서울특별시,종로구,서울특별시 종로구 원서동 181-5,126.988998,37.577859,임시주거시설,175
3574,서울동작초등학교,서울특별시,동작구,서울특별시 동작구 사당동 산9-1,126.976509,37.494105,임시주거시설,922
3575,사당중학교,서울특별시,동작구,서울특별시 동작구 사당동 209-16,126.968895,37.487813,임시주거시설,1131
3576,사당종합체육관,서울특별시,동작구,서울특별시 동작구 사당동 산21-9,126.969538,37.492666,임시주거시설,2495
3577,남성중학교,서울특별시,동작구,서울특별시 동작구 사당동 304-45,126.972489,37.478825,임시주거시설,610
3578,서울공업고등학교,서울특별시,동작구,서울특별시 동작구 대방동 390-5,126.922383,37.501597,임시주거시설,717
3761,중앙대학교 체육관,서울특별시,동작구,서울특별시 동작구 흑석동 221-0,126.955559,37.504522,임시주거시설,941
3909,원촌초등학교,서울특별시,서초구,서울특별시 서초구 반포동 21-0,127.012717,37.506101,임시주거시설,555
3910,반포1동주민센터,서울특별시,서초구,서울특별시 서초구 반포동 20-48,127.01,37.51,임시주거시설,239
3911,신반포중학교,서울특별시,서초구,서울특별시 서초구 반포동 3-1,126.995764,37.505971,임시주거시설,863
3912,잠원초등학교,서울특별시,서초구,서울특별시 서초구 반포동 17-0,126.997902,37.501954,임시주거시설,685
3913,심산기념문화센터,서울특별시,서초구,서울특별시 서초구 반포동 114-3,126.99157,37.499037,임시주거시설,917
3914,경원중학교,서울특별시,서초구,서울특별시 서초구 잠원동 66-1,127.008875,37.510755,임시주거시설,723
3915,반원초등학교,서울특별시,서초구,서울특별시 서초구 잠원동 72-0,127.003876,37.510121,임시주거시설,374
3916,방배중학교,서울특별시,서초구,서울특별시 서초구 반포동 586-1,126.998482,37.494253,임시주거시설,99
3917,반포4동주민센터,서울특별시,서초구,서울특별시 서초구 반포동 74-7,127.0,37.5,임시주거시설,319
3918,남서울중학교,서울특별시,관악구,서울특별시 관악구 신림동 1690-3,126.921469,37.481895,임시주거시설,863
3919,난우중학교,서울특별시,관악구,서울특별시 관악구 신림동 652-156,126.92268,37.46663,임시주거시설,766
3920,서일초등학교,서울특별시,서초구,서울특별시 서초구 서초동 1436-8,127.02235,37.485166,임시주거시설,653
3921,서이초등학교,서울특별시,서초구,서울특별시 서초구 서초동 1334-2,127.025993,37.491606,임시주거시설,458
3922,서운중학교,서울특별시,서초구,서울특별시 서초구 서초동 1325-1,127.024521,37.493983,임시주거시설,770
3923,상문고등학교,서울특별시,서초구,서울특별시 서초구 방배동 1000-1,127.004834,37.479464,임시주거시설,2100
3924,삼성초등학교,서울특별시,관악구,서울특별시 관악구 신림동 233-1,126.941029,37.468039,임시주거시설,993
3925,삼성중학교,서울특별시,관악구,서울특별시 관악구 신림동 220-1,126.942816,37.467871,임시주거시설,979
3926,신우초등학교,서울특별시,관악구,서울특별시 관악구 신림동 315,126.932425,37.462739,임시주거시설,889
3927,미성중학교,서울특별시,관악구,서울특별시 관악구 신림동 745-24,126.912426,37.475216,임시주거시설,587
3932,서래초등학교,서울특별시,서초구,서울특별시 서초구 방배동 771-0,126.989296,37.496302,임시주거시설,682
3933,방배본동주민센터,서울특별시,서초구,서울특별시 서초구 방배동 774-9,126.99,37.49,임시주거시설,324
3934,신중초등학교,서울특별시,서초구,서울특별시 서초구 서초동 1466-5,127.009344,37.480193,임시주거시설,784
3935,서울고등학교,서울특별시,서초구,서울특별시 서초구 서초동 1526-1,127.00557,37.48372,임시주거시설,2078
3936,서일중학교,서울특별시,서초구,서울특별시 서초구 서초동 1313-0,127.022184,37.499287,임시주거시설,630
3937,서초4동주민센터,서울특별시,서초구,서울특별시 서초구 서초동 1302-6,127.02,37.5,임시주거시설,871
3938,신동초등학교,서울특별시,서초구,서울특별시 서초구 잠원동 54-5,127.011894,37.516895,임시주거시설,577
3939,신동중학교,서울특별시,서초구,서울특별시 서초구 잠원동 54-6,127.013202,37.516602,임시주거시설,730
4305,인수초등학교,서울특별시,강북구,서울특별시 강북구 수유동 551-19,127.010312,37.642795,임시주거시설,764
4306,강북중학교,서울특별시,강북구,서울특별시 강북구 수유동 694-0,127.026254,37.645071,임시주거시설,543
4059,서초종합체육관,서울특별시,서초구,서울특별시 서초구 원지동 29-10,127.042275,37.45896,임시주거시설,500
4060,방배초등학교,서울특별시,서초구,서울특별시 서초구 방배동 861-1,126.987179,37.487461,임시주거시설,726
4061,방일초등학교,서울특별시,서초구,서울특별시 서초구 방배동 167-4,126.998405,37.485397,임시주거시설,561
4081,대치1문화센터,서울특별시,강남구,서울특별시 강남구 대치동 646-2,127.056771,37.493246,임시주거시설,188
