관리번호,붕괴위험지구번호,붕괴위험지구명,재해위험평가점수합계,재해위험평가등급코드,붕괴위험지구지정여부,붕괴위험지구지정일자,붕괴위험지구지정사유내용,위험해소조치코드,삭제여부,최초등록일시,최종수정일시
4215000012,180,성덕3지구(C),0.0,SDG005,Y,20251101.0,붕괴위험,SRD001,N,2010/03/02 0:00,2025/11/01 0:00
4215000016,181,주문2지구(C),0.0,SDG003,Y,20091126.0, ,,Y,2010/03/09 0:00,2016/08/17 16:44
4215000017,182,강동심곡지구(C),0.0,SDG003,Y,20091126.0, ,SRD001,Y,2010/03/09 0:00,2016/08/17 16:44
4215000018,183,옥계금진지구(C),0.0,SDG003,Y,20091126.0, ,SRD001,Y,2010/03/09 0:00,2016/08/17 16:44
4215000019,184,노암지구(C),0.0,SDG003,Y,20091126.0, ,,Y,2010/04/20 0:00,2016/08/17 16:44
4215000020,185,교1동 1지구(C),0.0,SDG003,Y,20091127.0, ,SRD001,Y,2010/04/20 0:00,2016/11/28 11:28
4215000022,186,교1동3지구(C),0.0,SDG003,Y,20091127.0, ,,Y,2010/04/30 0:00,2016/08/17 16:44
4215000023,187,교1동 4지구(C),0.0,SDG003,Y,20091127.0, ,SRD001,Y,2010/04/30 0:00,2016/11/28 11:29
4215000024,188,교2동지구(C),0.0,SDG003,Y,20091127.0, ,SRD001,Y,2010/04/30 0:00,2016/11/28 11:31
4215000026,189,정동진지구(C),0.0,SDG003,Y,20091130.0, ,SRD001,Y,2010/04/30 0:00,2016/08/17 16:43
4215000028,190,대기지구,64.0,SDG003,Y,20251101.0,잦은 낙석 발생으로 도로주변 재해위험 피해 우려,SRD001,N,2010/05/02 0:00,2025/11/01 0:00
4215000031,191,왕산지구(C),61.0,SDG004,Y,20251101.0, ,SRD001,N,2010/05/02 0:00,2025/11/01 0:00
4215000033,192,성산지구(C),61.0,SDG004,Y,20251101.0, ,SRD001,N,2010/05/02 0:00,2025/11/01 0:00
4215000035,193,제비리지구(C),0.0,SDG002,Y,20091130.0, ,,Y,2010/05/04 0:00,2016/08/17 16:43
4217000008,194,달방지구(C),64.0,SDG004,N,20211224.0,정비사업 완료,SRD999,N,2010/04/12 0:00,2022/12/22 14:27
4217000009,195,초구 지구(C),68.0,SDG004,N,20170906.0,정비 완료,SRD001,N,2010/04/12 0:00,2017/12/21 11:41
4217000016,196,신흥 4지구(C),0.0,SDG002,Y,20101203.0, ,SRD999,Y,2010/04/13 0:00,2016/08/24 20:34
4215000042,197,제비리1지구(C),0.0,SDG001,Y,20101203.0, ,,Y,2010/12/20 0:00,2016/08/17 16:42
4215000056,198,승마장(C),0.0,SDG004,Y,20251101.0, ,SRD001,N,2014/09/19 0:00,2025/11/01 0:00
4215000057,199,통일공원(C),0.0,SDG004,Y,20251101.0, ,SRD001,N,2014/09/19 0:00,2025/11/01 0:00
4217000001,200,묵호 1지구(C),0.0,SDG002,Y,20100601.0,붕기위험,SRD999,Y,2010/04/12 0:00,2016/08/31 11:15
4217000004,201,발한 1지구(C),74.0,SDG004,N,20211224.0,정비사업 완료,SRD999,N,2010/04/12 0:00,2022/12/22 14:12
4217000005,202,발한 2지구(C),73.0,SDG004,Y,20251101.0,,SRD999,N,2010/04/12 0:00,2025/11/01 0:00
4217000006,203,발한 3지구(C),0.0,SDG002,Y,20100517.0, ,SRD999,Y,2010/04/12 0:00,2016/08/31 11:16
4217000043,204,청솔공원지구(C),73.0,SDG004,N,20170906.0,정비 완료,SRD001,N,2013/04/02 0:00,2017/12/21 11:44
4217000044,205,도째비골(C),0.0,SDG004,N,20210208.0,정비사업 완료,SRD001,N,2015/11/14 0:00,2022/12/22 14:21
4219000001,206,원동1지구(지방도424)(C),,SDG003,Y,20100205.0,급경사지 붕괴위험,SRD001,Y,2010/03/21 0:00,2016/08/04 15:18
4219000002,207,원동2지구(지방도424)(C),,SDG003,Y,20100205.0,급경사지 붕괴위험,SRD001,Y,2010/03/21 0:00,2016/08/23 13:34
4219000003,208,원동3지구(지방도424)(C),,SDG003,Y,20100205.0,급경사지 붕괴위험,SRD001,Y,2010/03/21 0:00,2016/09/26 17:05
4219000004,209,원동4지구(지방도424)(C),,SDG003,Y,20100205.0,급경사지 붕괴위험,SRD001,Y,2010/03/21 0:00,2016/09/26 17:06
4219000005,210,원동5지구(지방도424)(C),,SDG003,Y,20100205.0,급경사지 붕괴위험,SRD001,Y,2010/03/21 0:00,2016/09/26 17:06
4219000006,211,원동6지구(지방도424)(C),,SDG003,Y,20100205.0,급경사지 붕괴위험,SRD001,Y,2010/03/21 0:00,2016/09/26 17:06
4219000007,212,원동7지구(지방도424)(C),,SDG003,Y,20100205.0,급경사지 붕괴위험,SRD001,Y,2010/03/21 0:00,2016/09/26 17:06
4223000305,264,사곡리(C),58.0,SDG003,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/22 0:00,2025/11/01 0:00
4223000308,265,장호리,68.0,SDG004,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/22 0:00,2025/11/01 0:00
4223000309,266,장호(2)(C),67.0,SDG004,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/22 0:00,2025/11/01 0:00
4223000316,267,근덕(6)(C),58.0,SDG003,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/22 0:00,2025/11/01 0:00
4223000319,268,광동리(C),59.0,SDG003,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/22 0:00,2025/11/01 0:00
4223000330,269,풍곡리(C),52.0,SDG003,Y,20251101.0, ,SRD001,N,2014/09/23 0:00,2025/11/01 0:00
4223000348,270,고무릉리(C),55.0,SDG003,Y,20251101.0,붕괴로 인한 인명 및 재산보호,,N,2014/09/24 0:00,2025/11/01 0:00
4223000358,271,오분(C),49.0,SDG003,Y,20251101.0, ,SRD001,N,2014/09/24 0:00,2025/11/01 0:00
4223000361,272,오분(4)(C),53.0,SDG003,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/24 0:00,2025/11/01 0:00
4223000370,273,등봉,33.0,SDG002,N,,붕괴로 인한 인명 및 재산보호,SRD002,N,2014/09/25 0:00,2022/12/07 16:14
4223000377,274,도경(5)(C),55.0,SDG003,N,20220217.0,재해위험도 재평가 시행,SRD001,Y,2014/09/25 0:00,2023/09/04 11:26
4223000388,275,정하(2)(C),62.0,SDG004,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/25 0:00,2025/11/01 0:00
4223000389,276,정하(3)(C),56.0,SDG003,Y,20251101.0, ,SRD001,N,2014/09/25 0:00,2025/11/01 0:00
4223000390,277,정하(4)(C),61.0,SDG004,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/25 0:00,2025/11/01 0:00
4223000391,278,정하나릿골(C),61.0,SDG004,Y,20251101.0,(정라5→정하나릿골 명칭변경),SRD001,N,2014/09/25 0:00,2025/11/01 0:00
4223000392,279,정하(6)(C),69.0,SDG004,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/25 0:00,2025/11/01 0:00
4223000393,280,정하(7)(C),73.0,SDG004,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/25 0:00,2025/11/01 0:00
4223000395,281,정라(1),76.0,SDG004,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/25 0:00,2025/11/01 0:00
4223000396,282,정라(2),72.0,SDG004,Y,20251101.0,붕괴로 인한 인명 및 재산보호,SRD001,N,2014/09/25 0:00,2025/11/01 0:00
4223000400,283,정하(1)(C),57.0,SDG003,Y,20251101.0,붕괴로 인한 인명 및 재산보호(D→C등급변경),SRD999,N,2014/12/12 0:00,2025/11/01 0:00
4272000007,284,서면 모곡 개야지구(C),0.0,SDG004,Y,20251101.0,낙석 낙차고가 높고 붕괴위험성이 높음,SRD001,N,2010/03/28 0:00,2025/11/01 0:00
4272000008,285,서면 개야지구(C),0.0,SDG004,Y,20100713.0,낙석 낙차고가 높고 붕괴위험성이 있음,SRD001,Y,2010/03/28 0:00,2019/12/16 19:52
4272000019,286,서석면 수하2지구(C),0.0,SDG004,Y,20100713.0,낙석 붕괴위험,SRD001,Y,2010/03/29 0:00,2019/12/16 19:53
4272000021,287,서석면 수하4지구(C),0.0,SDG004,Y,20100713.0,낙석 붕괴위험,,Y,2010/03/29 0:00,2019/12/16 19:53
4272000023,288,서석면 수하6지구(C),0.0,SDG004,Y,20100713.0,낙석 붕괴위헙,SRD001,Y,2010/03/29 0:00,2019/12/16 19:54
4272000044,289,광원-01지구(C),,SDG003,Y,20081024.0,,SRD002,Y,2010/04/30 0:00,2016/11/09 7:31
4272000045,290,광원지구(C),61.0,SDG004,Y,20251101.0, ,SRD001,N,2010/04/30 0:00,2025/11/01 0:00
4272000055,291,율전지구,61.0,SDG004,Y,20251101.0,붕괴위험지역,SRD001,N,2010/04/30 0:00,2025/11/01 0:00
4272000061,292,홍천-9(굴운저수지)(C),0.0,SDG003,Y,20100806.0,급경사지 붕괴위험지역,SRD001,Y,2010/04/30 0:00,2016/08/23 10:54
4272000072,293,군도17호선(홍천-20)(C),0.0,SDG003,Y,20251101.0,급경사지 붕괴위험지구,SRD001,N,2010/05/02 0:00,2025/11/01 0:00
4272000075,294,서석215호선(홍천23)(C),0.0,SDG005,Y,20251101.0,도로절개지 사면으로 대형 암반 돌출로 지속관찰 요망,SRD001,N,2010/05/02 0:00,2025/11/01 0:00
4272000090,295,군도14호선1(홍천-39)(C),0.0,SDG004,Y,20251101.0,낙석 및 붕괴위험,SRD001,N,2010/05/02 0:00,2025/11/01 0:00
4272000093,296,홍천-42(방내지구)(C),0.0,SDG004,Y,20251101.0,도로절개지 사면으로 산사태 및 낙석 위험요인 있음,SRD001,N,2010/05/02 0:00,2025/11/01 0:00
4272000109,297,서면202호선(홍천-44)(C),0.0,SDG003,Y,20251101.0, ,SRD001,N,2010/05/03 0:00,2025/11/01 0:00
4272000111,298,홍천-46(C),0.0,SDG003,Y,20251101.0,급경사지붕괴위험지역 지정,SRD001,N,2010/05/03 0:00,2025/11/01 0:00
4128500001,2447,한영빌라 옹벽,65.0,SDG004,Y,20251101.0,붕괴로 인한 인명 및 재산보호,,N,2016/12/28 13:23,2025/11/01 0:00
4683000062,1713,영암-01지구,54.0,SDG003,Y,20251101.0,붕괴위험지구,,N,2016/08/03 9:13,2025/11/01 0:00
4683000065,1714,영암-04지구,62.0,SDG004,Y,20251101.0,붕괴위험지구,,N,2016/08/03 10:10,2025/11/01 0:00
4211000112,2124,춘천73(한덕리),57.0,SDG003,Y,20160901.0,붕괴위험지역,,Y,2016/09/26 19:18,2016/09/30 17:00
4211000056,2125,춘천49(방하리),54.0,SDG003,Y,20160901.0,붕괴위험지역,,Y,2016/09/26 19:20,2016/09/30 16:59
4822000119,1889,벼락당,0.0,SDG002,N,20031231.0,정비사업 완료,,N,2016/09/27 8:52,2016/09/27 8:52
4822000117,2170,흙구덕,0.0,SDG002,N,20160205.0,정비사업 완료,,N,2016/09/27 8:54,2016/09/27 8:54
4221000001,2190,금호지구,26.0,SDG002,N,20141223.0,정비사업 완료에 따른 위험요소 해소,SRD999,N,2016/09/27 9:49,2016/09/27 17:16
4215000012,2217,성덕3지구,82.0,SDG005,N,20160926.0,정비사업으로 위험요소 해소,SRD001,N,2016/09/27 17:49,2016/09/27 17:49
4272000102,2182,율전18,42.0,SDG003,Y,20101101.0,ㅇ,,Y,2016/09/27 20:51,2016/09/27 20:52
4889000161,2184,합천10지구,53.0,SDG003,Y,20251101.0,급경사지정비 필요,SRD001,N,2016/09/28 11:03,2025/11/01 0:00
4889000012,2236,제내1지구,61.0,SDG004,Y,20160217.0,급경사지 정비 필요,SRD001,Y,2016/09/28 12:41,2017/02/22 9:04
4777000027,2263,대탄지구,56.0,SDG003,Y,20251101.0,붕괴위험지구 판정,SRD001,N,2016/09/29 14:09,2025/11/01 0:00
4688000138,2321,문암7,62.0,SDG004,Y,20251101.0,사면붕괴 및 낙석위험으로 주택 및 인명피해 우려,,N,2016/10/11 16:25,2025/11/01 0:00
4681000042,2340,강진-02,62.0,SDG004,Y,20251101.0,급경사지 붕괴위험지구,SRD001,N,2016/10/11 16:32,2025/11/01 0:00
4471000056,2392,지량4,64.0,SDG004,Y,20251101.0,붕괴위험지구 지정고시,SRD001,N,2016/11/18 17:54,2025/11/01 0:00
4377000200,2393,삼용지구 급경사지 붕괴위험지역,56.0,SDG003,N,20161209.0,급경사지 붕괴위험,,Y,2016/11/21 15:44,2017/02/14 10:23
4128100019,2385,테스트,60.0,SDG003,Y,20161201.0,테스트,,Y,2016/12/01 12:01,2016/12/01 12:04
4371000045,2430,평촌,54.0,SDG003,Y,20251101.0,붕괴위험지역으로부터 지역주민의 생명과 재산 보호,SRD001,N,2016/12/19 14:26,2025/11/01 0:00
4827000058,2438,상동2지구,53.0,SDG003,Y,20251101.0,"붕괴위험지역 관리 및 정비, 주민의 생명과 재산보호",SRD001,N,2016/12/20 11:53,2025/11/01 0:00
4477000016,2448,당정지구,60.0,SDG003,Y,20251101.0,붕괴의위험지역정비,SRD001,N,2017/01/02 18:01,2025/11/01 0:00
4281000013,2449,미산30지구,61.0,SDG004,Y,20251101.0,붕괴위험지역,SRD001,N,2017/01/03 17:31,2025/11/01 0:00
4159000134,2471,쌍용아파트,58.0,SDG003,Y,20251101.0,화성시고시제2017-57호 참고,,N,2017/02/03 10:40,2025/11/01 0:00
1162000002,1732,미성동 산1707-1,29.0,SDG002,N,20141130.0,급경사지 재해예방에 관한 법률 제2조에 따라 제외,,Y,2016/08/03 16:17,2017/11/10 12:52
1162000004,1733,행운동 산66-1,38.0,SDG002,N,20151130.0,급경사지재해예방에관한법률에 따라 제외,,Y,2016/08/03 16:36,2017/11/10 12:53
4219000115,1741,수화전지구,67.0,SDG004,Y,20251101.0,붕괴위험지구,SRD999,N,2016/08/04 14:00,2025/11/01 0:00
4282000002,1806,신안3리 1지구,75.0,SDG004,Y,20101206.0,붕괴위험 지역,SRD001,Y,2016/08/19 9:47,2016/08/24 15:17
4282000056,1817,아야진9지구,70.0,SDG004,Y,20251101.0,붕괴 위험지역,,N,2016/08/19 14:09,2025/11/01 0:00
4282000008,1818,오호2지구,65.0,SDG004,Y,20251101.0,붕괴 위험지역,SRD001,N,2016/08/19 14:14,2025/11/01 0:00
4283000099,1781,상양혈지구,65.0,SDG004,Y,20251101.0,지정 관리 및 정비를 통한 주민의 생명과 재산보호,SRD002,N,2016/08/19 15:28,2025/11/01 0:00
4371000096,1880,덕유1(문의11),69.0,SDG004,Y,20251101.0,사면붕괴,SRD001,N,2016/08/30 10:10,2025/11/01 0:00
4312100007,2024,미원6(대신),65.0,SDG004,Y,20251101.0,사면붕괴,SRD001,N,2016/08/30 10:14,2025/11/01 0:00
