시설번호,시설일련번호,수용시설명,시군구명,법정동코드,상세주소,시설면적,경도,위도,X좌표,Y좌표
177,370,증산동주민센터,은평구,1138011000,서울특별시 은평구 증산동 187-19,83,126.907027,37.584342,191788.081359,553869.071711
178,395,증산초등학교 체육관,은평구,1138011000,서울특별시 은평구 증산동 212-0,594,126.904182,37.582672,191536.593683,553684.079736
179,21,수색초등학교,은평구,1138010100,서울특별시 은평구 수색동 129,926,126.895562,37.585035,190775.491723,553947.160812
180,371,수색동 주민센터,은평구,1138010100,서울특별시 은평구 수색동 363-11,168,126.89377,37.583336,190617.023668,553758.710798
181,372,진관동 주민센터,은평구,1138011400,서울특별시 은평구 진관동 78,174,126.920894,37.635031,193017.636366,559493.961202
182,362,구산동주민센터,은평구,1138010500,서울특별시 은평구 구산동 27-5,160,126.91036,37.611767,192085.335674,556912.690028
183,368,역촌동 주민센터,은평구,1138010800,서울특별시 은평구 역촌동 62-26,425,126.915104,37.604424,192503.471959,556097.326523
184,318,덕산중학교 체육관,은평구,1138010900,서울특별시 은평구 신사동 265-4,600,126.904315,37.602008,191550.489703,555830.148674
185,369,신사1동주민센터,은평구,1138010900,서울특별시 은평구 신사동 29-2,207,126.91183,37.597834,192213.669724,555366.186712
186,353,신사2동주민센터,은평구,1138010900,서울특별시 은평구 신사동 163-17,146,126.908387,37.59026,191908.82146,554525.868194
187,403,서울서신초등학교,은평구,1138010900,서울특별시 은평구 신사동 194-0,551,126.907569,37.592412,191836.818669,554764.759108
188,320,증산중학교 다목적강당,은평구,1138011000,서울특별시 은평구 증산동 산24-4,2001,126.904132,37.583636,191532.282034,553791.051771
189,198,염리생활체육관,마포구,1144010900,서울특별시 마포구 염리동 174-3,138,126.947591,37.541815,195368.296221,549146.357974
190,199,염리생활체육관,마포구,1144010900,서울특별시 마포구 염리동 174-3,930,126.945391,37.541815,195173.868755,549146.468616
191,43,용강초등학교,마포구,1144010800,서울특별시 마포구 대흥동 35-1,968,126.944122,37.549086,195062.213174,549953.484283
192,210,마포아트센터,마포구,1144010800,서울특별시 마포구 대흥동 30-3,70,126.945977,37.550109,195226.184339,550067.000221
193,207,마포아트센터,마포구,1144010800,서울특별시 마포구 대흥동 30-3,198,126.94555,37.549903,195188.396272,550044.184015
194,394,서문교회,은평구,1138010700,서울특별시 은평구 응암동 577-57,198,126.916739,37.591613,192646.593272,554675.267201
197,209,마포아트센터,마포구,1144010800,서울특별시 마포구 대흥동 30-3,264,126.945963,37.550067,195224.933887,550062.26952
198,208,마포아트센터,마포구,1144010800,서울특별시 마포구 대흥동 30-3,1038,126.945184,37.549961,195156.134723,550050.613431
199,396,은평다목적체육관,은평구,1138011400,서울특별시 은평구 진관동 362-0,2125,126.924875,37.631253,193368.687496,559074.290549
200,400,보훈회관,은평구,1138011400,서울특별시 은평구 진관동 78-0,52,126.920754,37.634968,193005.259943,559486.932679
201,212,용강동주민센터,마포구,1144010500,서울특별시 마포구 용강동 505-0,245,126.942782,37.54226,194943.325506,549195.995315
202,79,염리초등학교,마포구,1144010900,서울특별시 마포구 염리동 173-4,130,126.945885,37.542428,195217.570109,549214.436746
208,206,마포아트센터,마포구,1144010800,서울특별시 마포구 대흥동 30-3,200,126.945544,37.549868,195187.930078,550040.265297
11,447,원묵초등학교,중랑구,1126010400,서울특별시 중랑구 묵동 11,988,127.086109,37.617656,207602.287149,557566.032643
12,462,원묵고등학교,중랑구,1126010400,서울특별시 중랑구 묵동 23,714,127.086037,37.615419,207596.163377,557317.748272
17,350,양천구민체육센터,양천구,1147010100,서울특별시 양천구 신정동 322-10,1995,126.864385,37.516544,188010.845343,546348.990633
18,324,신정초등학교,강서구,1150010300,서울특별시 강서구 화곡동 869-42,746,126.852548,37.532725,186967.149042,548146.39199
24,461,장안중학교,중랑구,1126010300,서울특별시 중랑구 중화동 288-26,1141,127.080726,37.60053,207128.615921,555664.811674
25,13,수산교회,중랑구,1126010300,서울특별시 중랑구 중화동 316-30,270,127.075814,37.597577,206695.109672,555336.689828
26,368,구현고등학교,구로구,1153010200,서울특별시 구로구 구로동 620-30,799,126.874535,37.502237,188906.015265,544759.787326
27,369,화원종합사회복지관,구로구,1153010200,서울특별시 구로구 구로동 476-134,220,126.880139,37.497347,189400.837019,544216.462321
28,428,송화초등학교,강서구,1150010900,서울특별시 강서구 방화동 217-35,748,126.817541,37.5685,183880.724876,552122.432831
29,427,송정중학교,강서구,1150010800,서울특별시 강서구 공항동 770-1,869,126.815248,37.553596,183674.898825,550468.658457
34,357,서울과학고등학교,종로구,1111017000,서울특별시 종로구 명륜1가 1-0,1166,126.998367,37.591834,199855.778278,554696.592018
35,368,이화동주민센터,종로구,1111016500,서울특별시 종로구 이화동 27-4,279,127.004333,37.576936,200382.753993,553043.068828
36,367,혜화동자치회관,종로구,1111016900,서울특별시 종로구 혜화동 74-30,259,127.00056,37.586987,200049.438667,554158.635237
37,320,독립문초등학교,종로구,1111018700,서울특별시 종로구 무악동 46-82,608,126.959981,37.574285,196464.824794,552749.569112
42,23,창신초등학교,종로구,1111017400,서울특별시 종로구 창신동 128-32,660,127.014352,37.576019,201267.806661,552941.399267
44,334,무악동주민센터,종로구,1111018700,서울특별시 종로구 무악동 60-2,364,126.958198,37.576,196307.424433,552940.007308
45,347,교남동주민센터,종로구,1111018100,서울특별시 종로구 행촌동 180-10,313,126.961947,37.571912,196638.338997,552486.2047
46,17,재동초등학교,종로구,1111014600,서울특별시 종로구 가회동 210,202,126.985568,37.57983,198725.201173,553364.383094
166,392,은평중학교,은평구,1138010500,서울특별시 은평구 구산동 182-44,540,126.9086,37.610674,191929.868732,556791.58415
167,393,대은초등학교,은평구,1138010600,서울특별시 은평구 대조동 82-5,1000,126.925892,37.612095,193456.792094,556947.970578
168,375,은명초등학교,은평구,1138010700,서울특별시 은평구 응암동 114-12,727,126.918631,37.597628,192814.302559,555342.794124
169,364,응암2동주민센터,은평구,1138010700,서울특별시 은평구 응암동 229-13,198,126.923077,37.594588,193206.647181,555005.017097
170,376,연은초등학교 본관동,은평구,1138010700,서울특별시 은평구 응암동 242-424,477,126.925198,37.590445,193393.552121,554545.011461
171,15,응암초등학교 본관동,은평구,1138010700,서울특별시 은평구 응암동 산7-40,621,126.921763,37.588406,193090.007484,554319.013587
535,240,나인브릭,마포구,1144012000,서울특별시 마포구 서교동 354-10,3784,126.920575,37.553819,192981.87708,550480.363428
536,245,호텔써클,마포구,1144012200,서울특별시 마포구 합정동 382-17,2017,126.910746,37.548873,192112.805507,549932.204724
537,244,호텔 서강스테이,마포구,1144011000,서울특별시 마포구 노고산동 106-41,688,126.935806,37.553473,194327.697094,550440.865764
550,215,서교동주민센터,마포구,1144012000,서울특별시 마포구 서교동 478-5,537,126.914598,37.555587,192453.891128,550677.021245
551,222,합정동주민센터,마포구,1144012200,서울특별시 마포구 합정동 473-0,176,129.912131,37.551596,457357.935805,554218.730526
552,237,성산중학교,마포구,1144012200,서울특별시 마포구 합정동 365-1,928,126.915644,37.546741,192545.391312,549695.180982
553,90,성산초등학교,마포구,1144012200,서울특별시 마포구 합정동 427-2,803,126.911083,37.553334,192143.045791,550427.279705
554,195,마포구민체육센터,마포구,1144012300,서울특별시 마포구 망원동 450-3,1490,126.896636,37.556386,190866.868407,550767.29436
555,196,마포구민체육센터,마포구,1144012300,서울특별시 마포구 망원동 450-3,405,126.896636,37.556386,190866.868407,550767.29436
556,217,망원2동주민센터,마포구,1144012300,서울특별시 마포구 망원동 436-14,651,126.902352,37.560241,191372.372627,551194.613756
557,243,라뉘호텔,마포구,1144011000,서울특별시 마포구 노고산동 106-28,4960,126.936153,37.55355,194358.316958,550449.44316
236,172,상암초등학교,마포구,1144012700,서울특별시 마포구 상암동 1635-0,660,126.892057,37.576362,190464.798128,552984.807803
237,190,상암고등학교,마포구,1144012700,서울특별시 마포구 상암동 1659-0,801,126.883743,37.581568,189731.114186,553563.534993
238,188,상지초등학교,마포구,1144012700,서울특별시 마포구 상암동 1676-0,779,126.882045,37.579805,189580.859933,553368.087899
239,233,상암경로문화센터,마포구,1144012700,서울특별시 마포구 상암동 41-21,317,126.893272,37.577043,190572.260026,553060.263887
240,194,마포대진유치원,마포구,1144012400,서울특별시 마포구 연남동 493-6,1024,126.91939,37.561882,192877.875498,551375.30571
243,201,성미산체육관,마포구,1144012500,서울특별시 마포구 성산동 44-0,40,126.912123,37.562216,192235.888297,551412.963461
244,200,성미산체육관,마포구,1144012500,서울특별시 마포구 성산동 44-0,1500,126.912123,37.562216,192235.888297,551412.963461
245,224,마포장애인종합복지관,마포구,1144012500,서울특별시 마포구 성산동 275-3,157,126.90843,37.563804,191909.818286,551589.514277
246,205,마포구청,마포구,1144012500,서울특별시 마포구 성산동 370-0,203,126.901769,37.566131,191321.545283,551848.388339
247,219,성산2동주민센터,마포구,1144012500,서울특별시 마포구 성산동 603-0,140,126.908946,37.568593,191955.87957,552121.00308
248,151,한국우진학교,마포구,1144012600,서울특별시 마포구 중동 64-2,553,126.90331,37.571583,191458.297205,552453.400181
249,232,가좌행복경로당,마포구,1144012600,서울특별시 마포구 중동 271-0,139,126.912523,37.569515,192271.991113,552223.010862
269,226,마포문화원,마포구,1144010300,서울특별시 마포구 신공덕동 158-0,116,126.955404,37.54221,196058.834117,549189.874172
270,3,아현초등학교,마포구,1144010100,서울특별시 마포구 아현동 267-2,1782,126.957095,37.556588,196208.93492,550785.584235
271,236,아현문화건강센터,마포구,1144010100,서울특별시 마포구 아현동 770-0,179,126.952034,37.55175,195761.498875,550248.854538
272,229,아현동주민센터,마포구,1144010200,서울특별시 마포구 공덕동 458-0,109,126.952196,37.54711,195775.541441,549733.865253
273,239,에이치에비뉴 이대점,마포구,1144011000,서울특별시 마포구 노고산동 1-74,2772,126.942516,37.556287,194920.772138,550752.794757
274,220,연남동주민센터,마포구,1144012400,서울특별시 마포구 연남동 250-9,349,126.92321,37.564116,193215.619762,551622.983025
275,148,성서중학교,마포구,1144012500,서울특별시 마포구 성산동 587-4,1955,126.908463,37.563098,191912.645195,551511.195906
283,223,마포구육아종합지원센터,마포구,1144012700,서울특별시 마포구 상암동 1686-0,127,126.883634,37.580547,189721.376888,553450.255238
284,227,상암동주민센터,마포구,1144012700,서울특별시 마포구 상암동 1616-0,183,126.894745,37.578298,190702.49674,553199.486571
285,213,도화동주민센터,마포구,1144010400,서울특별시 마포구 도화동 557-0,398,126.949919,37.541471,195574.015495,549108.066033
286,228,서강동주민센터,마포구,1144011400,서울특별시 마포구 창전동 246-0,77,126.932096,37.547726,193999.387285,549803.280206
287,234,서강동자치회관,마포구,1144011500,서울특별시 마포구 상수동 397-0,152,126.926972,37.545061,193546.385848,549507.866682
288,30,소의초등학교,마포구,1144010100,서울특별시 마포구 아현동 386-1,401,126.960844,37.552191,196540.067813,550297.348487
300,359,동대문구청,동대문구,1123010200,서울특별시 동대문구 용두동 39-9,730,127.03992,37.574285,203526.461538,552749.634218
371,338,창신3동주민센터,종로구,1111017400,서울특별시 종로구 창신동 23-816,118,127.01473,37.578026,201301.179419,553164.189412
372,26,숭인1동주민센터,종로구,1111017500,서울특별시 종로구 숭인동 55-2,770,127.015633,37.577836,201380.912614,553143.10227
373,343,숭인상록경로당,종로구,1111017500,서울특별시 종로구 숭인동 55-2,244,127.015593,37.577808,201377.414243,553139.957385
374,340,숭인2동주민센터,종로구,1111017500,서울특별시 종로구 숭인동 178-167,256,127.019986,37.574886,201765.514215,552815.79356
375,370,아름꿈도서관,종로구,1111017500,서울특별시 종로구 숭인동 242-7,639,127.017131,37.572687,201513.304297,552571.59805
402,17,덕수초등학교,중구,1114016700,서울특별시 중구 정동 1-76,897,126.974851,37.568986,197778.277503,552161.040484
403,50,훈련원공원 종합체육관,중구,1114015100,서울특별시 중구 을지로5가 1-42,747,127.003879,37.567387,200342.67703,551983.303249
404,56,성동글로벌경영고등학교,중구,1114016200,서울특별시 중구 신당동 250-3,554,127.012995,37.565826,201148.101261,551810.042922
421,321,효제초등학교,종로구,1111016200,서울특별시 종로구 효제동 255-4,486,127.002931,37.572674,200258.936834,552570.065689
422,361,종로56가동주민센터,종로구,1111016200,서울특별시 종로구 효제동 173-2,160,127.005068,37.572051,200447.680045,552500.892433
423,57,회현체육센터,중구,1114012100,서울특별시 중구 회현동1가 148-8,701,126.981631,37.556094,198376.903239,550730.071686
424,52,충무교회,중구,1114012300,서울특별시 중구 회현동3가 4-1,598,126.984422,37.560012,198623.572737,551164.881986
425,3,남산초등학교,중구,1114012900,서울특별시 중구 남산동2가 2,245,126.986414,37.55986,198799.583306,551147.893466
426,4,덕수중학교,중구,1114013400,서울특별시 중구 인현동2가 3-0,756,126.997407,37.56546,199770.88221,551769.353874
427,53,성동고등학교,중구,1114016200,서울특별시 중구 신당동 161-0,877,127.022898,37.564162,202023.023218,551625.607654
428,31,중림종합사회복지관,중구,1114017100,서울특별시 중구 중림동 155-1,198,126.966154,37.559472,197009.526756,551105.317245
440,413,무학초등학교,성동구,1120010200,서울특별시 성동구 하왕십리동 950-1,855,127.02953,37.56294,202609.035705,551490.103514
441,478,왕십리제2동주민센터,성동구,1120010200,서울특별시 성동구 하왕십리동 973-9,70,127.031055,37.561855,202743.793384,551369.664788
442,477,왕십리도선동주민센터,성동구,1120010100,서울특별시 성동구 상왕십리동 813-0,313,127.025578,37.567873,202259.69899,552037.552901
443,412,숭신초등학교,성동구,1120010200,서울특별시 성동구 하왕십리동 1068-0,1923,127.027769,37.567772,202453.265204,552026.346967
444,468,리젠트,성동구,1120010400,서울특별시 성동구 도선동 144-0,89,127.034474,37.562817,203045.808267,551476.619552
445,470,라테라,성동구,1120010400,서울특별시 성동구 도선동 98-0,50,127.035094,37.56347,203100.577577,551549.111818
446,54,광희초등학교,중구,1114016200,서울특별시 중구 신당동 254-18,231,127.015117,37.567396,201335.52509,551984.360314
447,301,교동초등학교,종로구,1111013400,서울특별시 종로구 경운동 2,343,126.987747,37.574764,198917.569768,552802.048097
458,480,사근동주민센터,성동구,1120010600,서울특별시 성동구 사근동 223-22,97,127.045367,37.561451,204008.339249,551325.342988
459,416,행당초등학교,성동구,1120010700,서울특별시 성동구 행당동 320-60,554,127.034695,37.556392,203065.612163,550763.504474
460,442,성동구청,성동구,1120010700,서울특별시 성동구 행당동 7-0,529,127.036734,37.563345,203245.474373,551535.273678
461,481,행당제1동주민센터,성동구,1120010700,서울특별시 성동구 행당동 139-0,127,127.036119,37.558574,203191.351034,551005.699105
462,71,성동공업고등학교,중구,1114016300,서울특별시 중구 흥인동 1-1,738,127.016865,37.56878,201489.943842,552137.984443
463,9,장충초등학교,중구,1114016200,서울특별시 중구 신당동 386-86,567,127.011105,37.559466,200981.153493,551104.195264
464,76,루미아호텔,중구,1114012100,서울특별시 중구 회현동1가 99-18,297,126.979787,37.558051,198214.072011,550947.223391
465,78,베이튼호텔,중구,1114015400,서울특별시 중구 오장동 186-0,1488,127.002758,37.565212,200243.646575,551741.819208
471,476,파라다이스,성동구,1120010400,서울특별시 성동구 도선동 156-0,84,127.034537,37.563039,203051.345043,551501.21214
472,414,동마중학교,성동구,1120010500,서울특별시 성동구 마장동 405-45,659,127.039712,37.562685,203508.613701,551462.128452
473,415,사근초등학교,성동구,1120010600,서울특별시 성동구 사근동 291-5,630,127.047668,37.562691,204211.537722,551463.121145
760,366,구로3동주민센터,구로구,1153010200,서울특별시 구로구 구로동 287-3,173,126.890325,37.487346,190300.290981,543105.392447
761,379,개봉2동주민센터,구로구,1153010700,서울특별시 구로구 개봉동 261-6,187,126.856456,37.490839,187305.464209,543497.025955
806,358,매동초등학교,종로구,1111011300,서울특별시 종로구 필운동 32-0,330,126.966316,37.577262,197024.589567,553079.7856
807,331,종로문화체육센터,종로구,1111011500,서울특별시 종로구 사직동 284-1,734,126.964625,37.574132,196875.014885,552732.478803
808,335,삼청동주민센터,종로구,1111014000,서울특별시 종로구 삼청동 105-1,155,126.981776,37.584975,198390.374083,553935.44209
809,304,세검정초등학교,종로구,1111018600,서울특별시 종로구 신영동 219-4,470,126.96096,37.603174,196552.60747,555955.901282
810,333,평창동주민센터,종로구,1111018300,서울특별시 종로구 평창동 186-9,108,126.968398,37.606371,197209.568214,556310.471658
589,247,스탠포드호텔,마포구,1144012700,서울특별시 마포구 상암동 1587-0,26300,126.886666,37.582364,189989.431723,553651.510933
590,175,창천중학교,마포구,1144011000,서울특별시 마포구 노고산동 33-1,849,126.93932,37.554855,194638.271429,550594.080583
591,225,우리마포복지관,마포구,1144011000,서울특별시 마포구 노고산동 1-49,260,126.942623,37.555991,194930.221543,550719.969788
592,235,대흥동 자치회관,마포구,1144011000,서울특별시 마포구 노고산동 1-49,125,126.942636,37.555991,194931.37905,550719.966861
593,211,한서초등학교,마포구,1144010900,서울특별시 마포구 염리동 21-19,576,126.949273,37.553472,195517.642922,550440.062935
594,214,염리동주민센터,마포구,1144010900,서울특별시 마포구 염리동 147-14,115,126.945642,37.547015,195196.384822,549723.592774
595,99,신석초등학교,마포구,1144011100,서울특별시 마포구 신수동 445-11,693,126.933646,37.546075,194136.190367,549619.929137
596,230,신수동주민센터,마포구,1144011100,서울특별시 마포구 신수동 458-0,373,126.935205,37.547075,194274.09217,549730.794306
597,55,서교초등학교,마포구,1144012000,서울특별시 마포구 서교동 341,1238,126.924979,37.554863,193371.128884,550595.91641
897,374,메이플레이스 호텔,종로구,1111015900,서울특별시 종로구 원남동 25-0,9900,126.998749,37.576103,199889.523053,552950.675038
898,375,오라카이 대학로 호텔,종로구,1111015900,서울특별시 종로구 원남동 49-15,9900,126.998717,37.575604,199886.653156,552895.271854
899,376,종로종합사회복지관,종로구,1111017400,서울특별시 종로구 창신동 23-344,325,127.012486,37.577296,201102.919799,553083.108012
924,342,서울석촌초등학교,송파구,1171010500,서울특별시 송파구 석촌동 267,3692,127.104776,37.502551,209264.549596,544792.416201
925,344,서울신가초등학교,송파구,1171010700,서울특별시 송파구 가락동 43-1,1497,127.121311,37.500721,210726.834692,544591.0492
926,491,서울가락초등학교,송파구,1171010700,서울특별시 송파구 가락동 477-0,4720,127.107652,37.500183,209519.122332,544529.861264
927,484,송파중학교,송파구,1171010700,서울특별시 송파구 가락동 139-0,4011,127.129326,37.496277,211436.304935,544098.767485
933,334,강동경희대학병원,강동구,1174010300,서울특별시 강동구 상일동 149,7954,127.15747,37.552917,213914.492429,550388.962627
934,304,고명초등학교,강동구,1174010100,서울특별시 강동구 명일동 296-1,817,127.146865,37.55265,212977.460704,550357.728699
935,370,서울개롱초등학교,송파구,1171011200,서울특별시 송파구 오금동 159,1256,127.139664,37.497183,212350.328142,544200.600258
936,482,세륜중학교,송파구,1171011200,서울특별시 송파구 오금동 7-3,2194,127.131848,37.508372,211657.391472,545441.456501
937,340,서울송파초등학교,송파구,1171010400,서울특별시 송파구 송파동 114,3070,127.110752,37.507053,209792.359273,545292.667775
938,371,송파여성문화회관,송파구,1171010400,서울특별시 송파구 송파동 113-2,13405,127.109782,37.505901,209706.735809,545164.717771
939,366,서울중대초등학교,송파구,1171010400,서울특별시 송파구 송파동 191,3611,127.11371,37.500104,210054.822944,544521.726572
945,362,청운중학교,종로구,1111010100,서울특별시 종로구 청운동 89-143,717,126.970971,37.58908,197436.171432,554391.346146
946,363,경복고등학교,종로구,1111010100,서울특별시 종로구 청운동 89-9,1052,126.972439,37.58732,197565.717065,554195.914824
947,359,경기상업고등학교,종로구,1111010100,서울특별시 종로구 청운동 89-3,1157,126.970898,37.587992,197429.680462,554270.615735
948,364,청운초등학교,종로구,1111010100,서울특별시 종로구 청운동 123-0,902,126.969419,37.585966,197298.984038,554045.740894
949,372,서머셋펠리스 서울,종로구,1111012400,서울특별시 종로구 수송동 85-0,19800,126.981162,37.57517,198335.871241,552847.24672
950,487,서울잠일초등학교,송파구,1171010100,서울특별시 송파구 잠실동 19-1,4932,127.081637,37.51465,207217.365712,546133.174423
951,379,서울송전초등학교,송파구,1171010100,서울특별시 송파구 잠실동 44-2,735,127.094811,37.508447,208382.737426,545445.844521
952,374,영동일고등학교,송파구,1171010100,서울특별시 송파구 잠실동 35-1,3180,127.089516,37.509671,207914.459488,545581.300988
953,329,서울잠실초등학교,송파구,1171010200,서울특별시 송파구 신천동 20-2,733,127.111446,37.520124,209851.988327,546743.449163
954,301,강일초등학교,강동구,1174011000,서울특별시 강동구 강일동 685,13645,127.16842,37.546242,214883.433678,549649.718839
955,332,강일동주민센터,강동구,1174011000,서울특별시 강동구 강일동 678-0,645,127.178207,37.568905,215743.523403,552166.664475
956,363,강동중학교,강동구,1174011000,서울특별시 강동구 강일동 669-0,8896,127.177744,37.569966,215702.427305,552284.352504
957,368,강일고등학교,강동구,1174011000,서울특별시 강동구 강일동 685-1,11112,127.177464,37.564236,215678.881746,551648.283152
958,367,신암중학교,강동구,1174010700,서울특별시 강동구 암사동 444,1006,127.133081,37.555645,211758.976731,550688.358974
