시설번호,시설일련번호,수용시설명,시군구명,법정동코드,상세주소,시설면적,경도,위도,X좌표,Y좌표
959,347,서울문정초등학교,송파구,1171010800,서울특별시 송파구 문정동 12,525,127.12872,37.488915,211383.83994,543281.581322
960,348,서울가원초등학교,송파구,1171010800,서울특별시 송파구 문정동 150-10,2610,127.114122,37.488513,210092.867732,543235.380495
961,416,서울문덕초등학교,송파구,1171010800,서울특별시 송파구 문정동 90-3,621,127.127596,37.484993,211284.976173,542846.240916
962,372,문현중학교,송파구,1171010900,서울특별시 송파구 장지동 838-3,946,127.127675,37.480571,211292.648137,542355.474621
963,485,서울문현초등학교,송파구,1171010900,서울특별시 송파구 장지동 836-0,3508,127.130087,37.482711,211505.657651,542593.208383
964,486,서울송례초등학교,송파구,1171010900,서울특별시 송파구 장지동 898-0,4443,127.138444,37.477873,212245.586755,542057.335132
965,368,서울잠신초등학교,송파구,1171010100,서울특별시 송파구 잠실동 22-4,4160,127.08842,37.514341,207817.119241,546099.514545
968,436,명원초등학교,강동구,1174010100,서울특별시 강동구 명일동 39-0,650,127.150382,37.551343,213288.525128,550213.170868
969,342,온조대왕문화체육관,강동구,1174010200,서울특별시 강동구 고덕동 296-0,7954,127.158885,37.558132,214038.544375,550967.954241
1741,491,논현초등학교,강남구,1168010800,서울특별시 강남구 논현동 168-0,1258,127.026118,37.508418,202309.234723,545438.6945
970,341,서울컨벤션고등학교,강동구,1174010200,서울특별시 강동구 고덕동 295-1,14629,127.15821,37.560001,213978.607266,551175.307434
971,343,고덕중학교,강동구,1174010200,서울특별시 강동구 고덕동 223,2048,127.161297,37.559984,214251.375778,551173.833194
972,311,명일초등학교,강동구,1174010700,서울특별시 강동구 암사동 418-18,1171,127.142029,37.553844,212549.996935,550489.61198
973,333,암사3동 주민센터,강동구,1174010700,서울특별시 강동구 암사동 414-19,161,127.14082,37.554972,212442.909974,550614.628028
1020,399,광현교회,은평구,1138010400,서울특별시 은평구 갈현동 501-5,1079,126.916084,37.618407,192591.42531,557649.163615
1060,315,강동초등학교,강동구,1174010900,서울특별시 강동구 천호동 306,2009,127.12997,37.54592,211485.579679,549608.638695
1061,328,해공도서관,강동구,1174010900,서울특별시 강동구 천호동 360,1932,127.126409,37.544355,211171.168093,549434.441405
1062,318,성내동교회,강동구,1174010800,서울특별시 강동구 성내동 135-30,548,127.125305,37.534112,211075.14111,548297.462341
1063,339,강동성심병원,강동구,1174010500,서울특별시 강동구 길동 445,15504,127.135233,37.536141,211952.295539,548523.889763
1064,361,신명초등학교,강동구,1174010500,서울특별시 강동구 길동 42,1006,127.149629,37.541477,213223.700661,549118.098012
1065,433,천동초등학교,강동구,1174010500,서울특별시 강동구 길동 371-1,572,127.137699,37.540781,212169.456523,549039.164059
1066,365,둔촌중학교,강동구,1174010600,서울특별시 강동구 둔촌동 19-1,1225,127.146206,37.530336,212923.122407,547881.09256
1393,366,온곡초등학교,노원구,1135010500,서울특별시 노원구 상계동 638-0,770,127.065596,37.667637,205787.326708,563111.906483
1394,324,상곡초등학교,노원구,1135010500,서울특별시 노원구 상계동 678-0,914,127.062281,37.662731,205495.291277,562567.255923
1395,358,은평초등학교,은평구,1138010200,서울특별시 은평구 녹번동 40-3,862,126.934935,37.601828,194254.457208,555807.750727
1396,359,불광1동주민센터,은평구,1138010300,서울특별시 은평구 불광동 613-1,181,126.932052,37.61031,194000.548363,556749.440104
1397,389,서울 수리초등학교 본관동,은평구,1138010300,서울특별시 은평구 불광동 639-0,585,126.934043,37.620334,194177.12671,557861.854121
1398,391,연천중학교,은평구,1138010300,서울특별시 은평구 불광동 441-1,998,126.925801,37.627526,193450.131599,558660.656416
1399,390,연신중학교,은평구,1138010300,서울특별시 은평구 불광동 400-4,808,126.924953,37.623703,193374.925449,558236.327888
1400,402,불광중학교,은평구,1138010300,서울특별시 은평구 불광동 173-0,1122,126.931669,37.623116,193967.692644,558170.779805
1401,406,불광2동주민센터,은평구,1138010300,서울특별시 은평구 불광동 81-2,484,126.927321,37.626388,193584.144428,558534.174439
1402,337,서광교회,은평구,1138010400,서울특별시 은평구 갈현동 1-29,1167,126.919281,37.627767,192874.581246,558687.800031
1403,343,갈현2동주민센터,은평구,1138010400,서울특별시 은평구 갈현동 502-3,154,126.915793,37.618498,192565.742359,557659.28221
1199,312,천호중학교,강동구,1174010900,서울특별시 강동구 천호동 38-1,895,127.139577,37.546398,212334.491314,549662.930136
1200,329,천호초등학교 체육관,강동구,1174010900,서울특별시 강동구 천호동 224-21,1000,127.136443,37.547308,212057.377615,549763.442749
1201,330,천호초등학교,강동구,1174010900,서울특별시 강동구 천호동 224-21,3041,127.136443,37.547308,212057.377615,549763.442749
1202,451,천호제2동주민센터,강동구,1174010900,서울특별시 강동구 천호동 422-12,286,127.128202,37.542189,211329.941831,549194.303817
1203,447,천일중학교,강동구,1174010900,서울특별시 강동구 천호동 313-5,540,127.12792,37.545717,211304.519823,549585.855339
1204,340,동신중학교,강동구,1174010900,서울특별시 강동구 천호동 447-9,5000,127.134476,37.536743,211885.255195,548590.662806
1205,452,천호제3동주민센터,강동구,1174010900,서울특별시 강동구 천호동 555-0,218,127.129814,37.53992,211472.752094,548942.638911
1206,335,성내1동 주민센터,강동구,1174010800,서울특별시 강동구 성내동 539-1,184,127.122195,37.530529,210800.738984,547899.429399
1207,337,강동 어린이 회관,강동구,1174010800,서울특별시 강동구 성내동 556-1,470,127.122421,37.529388,210820.864788,547772.836186
1737,443,한남동공영주차장,용산구,1117013100,서울특별시 용산구 한남동 685-20,125,126.997468,37.539158,199776.223746,548850.175618
1739,522,신사문화센터,강남구,1168010700,서울특별시 강남구 신사동 548-1,251,127.022793,37.52398,202014.847945,547165.825351
1740,318,신구초등학교,강남구,1168010700,서울특별시 강남구 신사동 550-11,1663,127.023938,37.523355,202116.049393,547096.53658
1742,3,학동초등학교,강남구,1168010800,서울특별시 강남구 논현동 264-7,100,127.039431,37.512058,203486.121772,545843.18124
1743,10,단국대학교사범대학부속고등학교,강남구,1168010600,서울특별시 강남구 대치동 1013,864,127.056987,37.495195,205039.405306,543972.367397
1744,542,도곡1문화센터,강남구,1168011800,서울특별시 강남구 도곡동 892-6,183,127.038872,37.488371,203437.798984,543214.115036
1745,543,세곡문화센터,강남구,1168011300,서울특별시 강남구 율현동 278-1,429,127.106959,37.469043,209461.833608,541073.630404
1749,336,계상초등학교,노원구,1135010500,서울특별시 노원구 상계동 447-1,922,127.068073,37.663084,206006.263689,562606.769527
1750,349,노원중학교,노원구,1135010500,서울특별시 노원구 상계동 743-0,788,127.059304,37.649133,205233.560408,561057.798214
1751,364,상수초등학교,노원구,1135010500,서울특별시 노원구 상계동 755-0,660,127.064412,37.651844,205684.088811,561359.009031
1752,365,상천초등학교,노원구,1135010500,서울특별시 노원구 상계동 768-0,2063,127.058393,37.646393,205153.292803,560753.68664
1753,475,동일초등학교,노원구,1135010500,서울특별시 노원구 상계동 655-0,600,127.054258,37.664802,204787.253611,562796.642196
1754,97,우이초등학교,강북구,1130510300,서울특별시 강북구 수유동 409-6,1469,127.015252,37.638562,201346.160862,559883.032743
1755,146,서울자운초등학교,도봉구,1132010700,서울특별시 도봉구 창동 181-19,600,127.046564,37.657611,204108.806057,561998.19748
1756,149,서울창원초등학교,도봉구,1132010700,서울특별시 도봉구 창동 308-0,400,127.040591,37.652357,203581.982414,561414.823496
1757,148,서울가인초등학교,도봉구,1132010700,서울특별시 도봉구 창동 224-20,701,127.043535,37.660099,203841.408233,562274.172355
1758,132,백운중학교,도봉구,1132010500,서울특별시 도봉구 쌍문동 68-2,696,127.035956,37.656046,203172.811249,561824.008614
1759,134,세그루패션디자인고등학교,도봉구,1132010500,서울특별시 도봉구 쌍문동 263-2,168,127.026243,37.655294,202315.724898,561740.332078
1760,356,신창중학교,노원구,1135010200,서울특별시 노원구 월계동 805-5,625,127.047529,37.628032,204195.618445,558715.255849
1761,334,독산1동주민센터,금천구,1154510200,서울특별시 금천구 독산동 289-5,303,126.897043,37.470228,190892.38284,541204.828099
1762,337,독산2동주민센터,금천구,1154510200,서울특별시 금천구 독산동 1043-51,226,126.903521,37.463168,191464.640215,540420.648135
1763,340,독산3동주민센터,금천구,1154510200,서울특별시 금천구 독산동 973-17,206,126.903178,37.475145,191435.593726,541749.913568
1764,10,정심초등학교,금천구,1154510200,서울특별시 금천구 독산동 182-44,500,126.90846,37.471646,191902.508761,541361.178572
1765,343,독산4동주민센터,금천구,1154510200,서울특별시 금천구 독산동 1022,155,126.902134,37.467578,191342.380513,540910.26377
1766,315,문백초등학교,금천구,1154510300,서울특별시 금천구 시흥동 564-5,900,126.899272,37.44709,191086.775865,538636.584981
1767,345,금천노인종합복지관,금천구,1154510300,서울특별시 금천구 시흥동 558-1,268,126.897819,37.450166,190958.599826,538978.148858
1768,344,시흥1동주민센터,금천구,1154510300,서울특별시 금천구 시흥동 886-6,314,126.903269,37.453569,191441.262783,539355.312438
1769,321,탑동초등학교,금천구,1154510300,서울특별시 금천구 시흥동 230,900,126.914528,37.452725,192437.361329,539260.705724
1770,347,청담종합사회복지관,금천구,1154510300,서울특별시 금천구 시흥동 241-7,198,126.913746,37.45129,192368.000176,539101.43706
1771,346,금천종합복지타운(시흥2동주민센터),금천구,1154510300,서울특별시 금천구 시흥동 267-9,473,126.914474,37.449673,192432.231557,538921.88936
1772,350,금천문화원,금천구,1154510300,서울특별시 금천구 시흥동 937-2,198,126.904543,37.447408,191553.254888,538671.401881
1781,407,문래초등학교,영등포구,1156012100,서울특별시 영등포구 문래동3가 77-7,225,126.893203,37.518218,190558.728312,546531.458151
1782,445,구립문래제1경로당,영등포구,1156012100,서울특별시 영등포구 문래동3가 73-1,201,126.894195,37.518462,190646.476782,546558.468828
1783,416,양화중학교,영등포구,1156012100,서울특별시 영등포구 문래동3가 48-0,725,126.89605,37.519769,190810.635636,546703.31996
1784,406,문래중학교,영등포구,1156012400,서울특별시 영등포구 문래동6가 44-0,775,126.884247,37.52051,189767.301278,546786.783411
1785,421,영문초등학교,영등포구,1156012400,서울특별시 영등포구 문래동6가 13-0,720,126.887543,37.519598,190058.54739,546685.181686
1786,398,관악고등학교,영등포구,1156012600,서울특별시 영등포구 양평동2가 23-2,753,126.883227,37.521718,189677.310732,546920.951077
1787,475,브릿지호텔,영등포구,1156012600,서울특별시 영등포구 양평동2가 40-5,2519,126.882612,37.523753,189623.204556,547146.879493
1791,462,당산2동주민센터,영등포구,1156011400,서울특별시 영등포구 당산동4가 80-5,355,126.897263,37.531003,190919.171819,547950.057582
1792,472,영등포제2스포츠센터,영등포구,1156011400,서울특별시 영등포구 당산동4가 96-1,553,126.902818,37.526488,191409.657061,547448.402217
1793,443,구립당산2동경로당,영등포구,1156011600,서울특별시 영등포구 당산동6가 184-0,122,126.904013,37.534943,191516.267114,548386.72655
1794,418,영동초등학교,영등포구,1156011700,서울특별시 영등포구 당산동 121-22,620,126.907652,37.526869,191837.05642,547490.28235
1795,399,당산중학교,영등포구,1156011700,서울특별시 영등포구 당산동 121-0,540,126.907579,37.532113,191831.175497,548072.226798
1796,467,도림동주민센터,영등포구,1156011800,서울특별시 영등포구 도림동 222-7,121,126.895888,37.509511,190795.042311,545564.839675
1797,444,구립모랫말경로당,영등포구,1156011800,서울특별시 영등포구 도림동 205-23,176,126.897486,37.509707,190936.336077,545586.425866
1798,473,다목적배드민턴체육관,영등포구,1156011800,서울특별시 영등포구 도림동 254-0,1650,126.897329,37.506738,190922.061089,545256.946564
1799,409,영등포초등학교,영등포구,1156011900,서울특별시 영등포구 문래동1가 35-2,710,126.898161,37.512938,190996.353312,545944.998806
1803,359,중평중학교,노원구,1135010400,서울특별시 노원구 하계동 271-2,899,127.06235,37.637007,205503.253403,559712.136338
1804,489,원광초등학교,노원구,1135010600,서울특별시 노원구 중계동 359-0,1223,127.074507,37.653906,206574.75484,561588.516686
1805,348,상계제일중학교,노원구,1135010600,서울특별시 노원구 중계동 132-0,396,127.0778,37.661678,206864.679407,562451.371683
1806,313,용동초등학교,노원구,1135010600,서울특별시 노원구 중계동 510-1,504,127.069097,37.641117,206098.392558,560168.689958
1807,332,중원초등학교,노원구,1135010600,서울특별시 노원구 중계동 502-0,1366,127.062526,37.643875,205518.292151,560474.403971
1808,361,청계초등학교,노원구,1135010600,서울특별시 노원구 중계동 513-1,1801,127.065899,37.644988,205815.838255,560598.179275
1809,362,노일초등학교,노원구,1135010500,서울특별시 노원구 상계동 1044-2,1573,127.054614,37.67269,204818.099977,563672.142461
1810,316,상계중학교,노원구,1135010500,서울특별시 노원구 상계동 195-5,990,127.06858,37.652699,206051.822912,561454.218338
1811,363,신상계초등학교,노원구,1135010500,서울특별시 노원구 상계동 86-1,887,127.075774,37.668019,206685.31945,563154.983974
1502,376,롯데시티호텔 구로,구로구,1153010200,서울특별시 구로구 구로동 188-25,132,126.896261,37.485064,190825.009998,542851.466644
1503,10,구로중학교,구로구,1153010200,서울특별시 구로구 구로동 90,1530,126.886825,37.500538,189992.513358,544569.829109
1509,421,방원중학교,강서구,1150010900,서울특별시 강서구 방화동 808,734,126.808814,37.575758,183111.368035,552929.532772
1510,419,삼정초등학교,강서구,1150010900,서울특별시 강서구 방화동 798,540,126.810278,37.580104,183241.703358,553411.647257
1511,420,삼정중학교,강서구,1150010900,서울특별시 강서구 방화동 856,260,126.810746,37.581225,183283.301751,553535.983318
1512,355,신도림중학교,구로구,1153010100,서울특별시 구로구 신도림동 311-1,828,126.885414,37.510927,189869.160564,545723.100474
1513,354,신도림고등학교,구로구,1153010100,서울특별시 구로구 신도림동 270-2,560,126.882048,37.514242,189572.021366,546091.343498
1514,374,신미림초등학교,구로구,1153010100,서울특별시 구로구 신도림동 398-28,495,126.879277,37.50916,189326.311914,545527.631088
1515,302,구일고등학교,구로구,1153010200,서울특별시 구로구 구로동 685-194,298,126.878275,37.494012,189235.531784,543846.503277
1516,353,구일중학교,구로구,1153010200,서울특별시 구로구 구로동 685-161,865,126.873722,37.4951,188833.06204,543967.737592
1517,352,구일초등학교,구로구,1153010200,서울특별시 구로구 구로동 685-221,653,126.872936,37.492747,188763.220282,543706.723104
1518,9,구로초등학교,구로구,1153010200,서울특별시 구로구 구로동 443-0,1357,126.886063,37.496888,189924.653826,544164.797598
1519,444,신현초등학교,중랑구,1126010600,서울특별시 중랑구 신내동 663,793,127.093585,37.605673,208263.583993,556236.669911
1520,466,봉화초등학교,중랑구,1126010600,서울특별시 중랑구 신내동 655,540,127.092174,37.613348,208138.154513,557088.366096
1521,468,중랑구청,중랑구,1126010600,서울특별시 중랑구 신내동 662-0,1107,127.092611,37.606699,208177.52508,556350.436175
1522,475,신내2동 주민센터,중랑구,1126010600,서울특별시 중랑구 신내동 665-0,281,127.094109,37.606347,208309.814775,556311.537258
1523,547,성북초등학교,성북구,1129010100,서울특별시 성북구 성북동 66-1,1295,126.997991,37.593656,199822.59571,554898.785369
1524,306,면목중학교,중랑구,1126010100,서울특별시 중랑구 면목동 490,646,127.095984,37.582876,208478.072207,553706.643182
1525,6,중화중학교,중랑구,1126010100,서울특별시 중랑구 면목동 83,1072,127.094465,37.584521,208343.697631,553889.156745
1526,470,면목3.8동 주민센터,중랑구,1126010100,서울특별시 중랑구 면목동 498-6,228,127.088178,37.583051,207788.535605,553725.432505
1527,322,상봉중학교,중랑구,1126010200,서울특별시 중랑구 상봉동 282,555,127.090289,37.601294,207973.049304,555750.338514
1528,460,신현고등학교,중랑구,1126010200,서울특별시 중랑구 상봉동 482-0,650,127.092652,37.604993,208181.325052,556161.18229
1529,477,상봉2동 복합청사,중랑구,1126010200,서울특별시 중랑구 상봉동 126-0,164,127.080977,37.593121,207151.533266,554842.495241
1530,12,중화고등학교,중랑구,1126010300,서울특별시 중랑구 중화동 21-4,912,127.083054,37.604647,207333.854455,556121.882776
1531,528,청덕초등학교,성북구,1129013300,서울특별시 성북구 정릉동 847,656,127.00046,37.611896,200040.637885,556923.299034
1532,529,정릉초등학교,성북구,1129013300,서울특별시 성북구 정릉동 798,375,127.005347,37.619669,200472.061445,557785.977193
1533,530,길음초등학교,성북구,1129013400,서울특별시 성북구 길음동 635-7,562,127.017672,37.614036,201560.315535,557160.93265
1534,553,길음중학교,성북구,1129013400,서울특별시 성북구 길음동 635-7,709,127.017091,37.61442,201508.973739,557203.551873
1535,464,봉화중학교,중랑구,1126010500,서울특별시 중랑구 망우동 122-1,595,127.103914,37.596582,209176.827562,555228.600564
1536,473,망우본동 주민센터,중랑구,1126010500,서울특별시 중랑구 망우동 340-17,489,127.101384,37.600657,208952.878553,555680.678421
1537,476,동원중학교,중랑구,1126010500,서울특별시 중랑구 망우동 85-3,509,127.108597,37.603598,209589.487863,556007.760467
1538,318,면일초등학교,중랑구,1126010500,서울특별시 중랑구 망우동 440,693,127.099947,37.591781,208827.070935,554695.430537
1539,465,면북초등학교,중랑구,1126010500,서울특별시 중랑구 망우동 119,130,127.103397,37.594269,209131.458412,554971.887277
1540,450,신내노인요양원,중랑구,1126010600,서울특별시 중랑구 신내동 642,475,127.094951,37.616208,208383.068773,557406.030856
1541,467,서울새솔초등학교,중랑구,1126010600,서울특별시 중랑구 신내동 241,635,127.111379,37.618055,209833.215412,557612.628748
1542,23,중화초등학교,중랑구,1126010600,서울특별시 중랑구 신내동 531,560,127.094646,37.603004,208357.583796,555940.509662
1543,416,용산구청,용산구,1117013000,서울특별시 용산구 이태원동 34-87,264,126.990119,37.532512,199126.638314,548112.583052
1544,11,동구로초등학교,구로구,1153010200,서울특별시 구로구 구로동 93,752,126.892536,37.494815,190496.776268,543934.033916
1545,322,화곡초등학교,강서구,1150010300,서울특별시 강서구 화곡동 24-266,703,126.84595,37.543209,186385.927776,549310.893411
1546,416,화일초등학교,강서구,1150010300,서울특별시 강서구 화곡동 61-184,573,126.847534,37.540593,186525.413164,549020.355275
1547,327,우장초등학교,강서구,1150010300,서울특별시 강서구 화곡동 18-5,804,126.846285,37.549079,186416.538446,549962.427917
1548,331,양천초등학교,강서구,1150010400,서울특별시 강서구 가양동 272-11,815,126.83946,37.570024,185817.47768,552288.039632
1549,334,가곡초등학교,강서구,1150010500,서울특별시 강서구 마곡동 153-7,1000,126.835822,37.555284,185493.192202,550652.632477
1550,418,발산초등학교,강서구,1150010600,서울특별시 강서구 내발산동 408,545,126.830947,37.549937,185061.344594,550059.926841
1551,335,내발산초등학교,강서구,1150010600,서울특별시 강서구 내발산동 707,780,126.837868,37.551268,185673.199741,550206.563634
1552,426,송정초등학교,강서구,1150010800,서울특별시 강서구 공항동 22-16,618,126.810892,37.562181,183291.909546,551422.25828
1555,544,경동고등학교,성북구,1129011300,서울특별시 성북구 삼선동3가 43-1,950,127.01497,37.585744,201322.175789,554020.828146
1556,546,삼선초등학교,성북구,1129011300,서울특별시 성북구 삼선동3가 30-4,921,127.012581,37.585766,201111.238652,554023.182359
1557,561,성북구청,성북구,1129011500,서울특별시 성북구 삼선동5가 411-0,587,127.016881,37.589456,201490.915859,554432.82902
1558,521,돈암초등학교,성북구,1129010900,서울특별시 성북구 동소문동6가 27-1,619,127.012851,37.593318,201134.956496,554861.342468
1559,550,정덕초등학교,성북구,1129011000,서울특별시 성북구 동소문동7가 118-1,374,127.01362,37.597389,201202.759487,555313.275259
1560,551,개운중학교,성북구,1129010300,서울특별시 성북구 돈암동 83-145,496,127.02485,37.594604,202194.631493,555004.312303
1561,524,안암초등학교,성북구,1129012200,서울특별시 성북구 안암동2가 93,1021,127.022671,37.587227,202002.355448,554185.508461
1562,525,동신초등학교,성북구,1129013200,서울특별시 성북구 보문동3가 228,588,127.016962,37.582582,201498.226093,553669.816578
1563,527,숭덕초등학교,성북구,1129013300,서울특별시 성북구 정릉동 160-1,1353,127.013394,37.603966,201182.715748,556043.236627
1564,552,정수초등학교,성북구,1129013300,서울특별시 성북구 정릉동 431-62,1033,127.007562,37.603699,200667.783603,556013.461861
1577,437,성심여자고등학교,용산구,1117011800,서울특별시 용산구 원효로4가 1-1,542,126.954587,37.534173,195986.153569,548297.849028
1578,308,금양초등학교,용산구,1117011900,서울특별시 용산구 효창동 126-4,393,126.961774,37.540786,196621.691829,549031.579594
1579,423,효창동 주민센터,용산구,1117011900,서울특별시 용산구 효창동 255-5,345,126.961624,37.542557,196608.527791,549228.065632
1580,424,용문동 주민센터,용산구,1117012000,서울특별시 용산구 도원동 4-5,308,126.957558,37.538946,196248.984011,548827.468607
1581,327,한강로동주민센터,용산구,1117012500,서울특별시 용산구 한강로2가 187-3,320,126.96952,37.529103,197305.838822,547734.628021
1582,314,신용산초등학교,용산구,1117012900,서울특별시 용산구 이촌동 301-75,380,126.975897,37.520011,197869.293711,546725.323911
1583,444,용강중학교,용산구,1117012900,서울특별시 용산구 이촌동 301-78,198,126.976086,37.521438,197885.998614,546883.740896
1584,445,중경고등학교,용산구,1117012900,서울특별시 용산구 이촌동 300-302,544,126.975722,37.518106,197853.72552,546513.939081
1585,465,이촌1동 주민센터,용산구,1117012900,서울특별시 용산구 이촌동 301-179,233,126.973125,37.52141,197624.22187,546880.709462
1586,427,이촌2동 주민센터,용산구,1117012900,서울특별시 용산구 이촌동 206-2,343,126.954689,37.526227,195994.71836,547415.949313
