시설번호,시설일련번호,수용시설명,시군구명,법정동코드,상세주소,시설면적,경도,위도,X좌표,Y좌표
1590,301,삼광초등학교,용산구,1117010100,서울특별시 용산구 후암동 190-2,858,126.976733,37.547239,197943.85868,549747.336502
1591,302,보성여자고등학교,용산구,1117010200,서울특별시 용산구 용산동2가 1-1123,720,126.984529,37.542749,198632.767028,549248.847854
1592,454,용암경로당,용산구,1117010200,서울특별시 용산구 용산동2가 5-66,104,126.984677,37.541026,198645.800336,549057.574843
1593,305,청파초등학교,용산구,1117011000,서울특별시 용산구 청파동2가 1-42,585,126.964289,37.547632,196844.25203,549791.258599
1594,456,청파동주민센터,용산구,1117011000,서울특별시 용산구 청파동2가 91-1,252,126.969869,37.545443,197337.227743,549548.143387
1595,7,남정초등학교,용산구,1117011300,서울특별시 용산구 원효로2가 54-1,1000,126.964978,37.536355,196904.678468,548539.659192
1596,453,용산구문화체육센터,용산구,1117012200,서울특별시 용산구 문배동 19-2,721,126.967683,37.537202,197143.732552,548633.534721
1597,452,원효다목적체육관,용산구,1117011700,서울특별시 용산구 원효로3가 51-25,939,126.957128,37.53292,196210.693618,548158.710452
1598,556,서울도시과학기술고등학교,성북구,1129013600,서울특별시 성북구 하월곡동 90-18,487,127.03189,37.607328,202815.850791,556416.70345
1599,557,장위중학교,성북구,1129013800,서울특별시 성북구 장위동 231-623,923,127.041588,37.611389,203671.966046,556867.737535
1600,537,장위초등학교,성북구,1129013800,서울특별시 성북구 장위동 68-8,817,127.049827,37.612103,204399.416496,556947.416787
1601,558,월곡초등학교,성북구,1129013800,서울특별시 성북구 장위동 246-194,1419,127.046394,37.60964,204096.397266,556673.904066
1602,539,광운초등학교,성북구,1129013800,서울특별시 성북구 장위동 128,569,127.055273,37.618909,204879.761154,557703.046406
1603,540,석계초등학교,성북구,1129013900,서울특별시 성북구 석관동 27-3,490,127.069765,37.608609,206160.078228,556560.718699
1604,542,석관고등학교,성북구,1129013900,서울특별시 성북구 석관동 77-1,1557,127.06657,37.609228,205877.86687,556629.256047
1605,560,석관중학교,성북구,1129013900,서울특별시 성북구 석관동 88-2,1229,127.066832,37.608196,205901.085651,556514.684003
1606,66,삼양초등학교,강북구,1130510100,서울특별시 강북구 미아동 791-1932,976,127.016564,37.623635,201462.301329,558226.26981
1607,67,미양초등학교,강북구,1130510100,서울특별시 강북구 미아동 837-687,1161,127.01376,37.621289,201214.755377,557965.899863
1648,333,개명초등학교,구로구,1153010700,서울특별시 구로구 개봉동 314-165,715,126.850698,37.483005,186794.877952,542628.405515
1649,347,개봉초등학교,구로구,1153010700,서울특별시 구로구 개봉동 266-0,534,126.858344,37.489462,187472.241848,543343.972812
1650,372,개웅산생활체육관,구로구,1153010700,서울특별시 구로구 개봉동 298-7,1072,126.849657,37.485261,186703.27487,542878.901595
1651,319,오류초등학교,구로구,1153010800,서울특별시 구로구 오류동 13-3,899,126.842121,37.497806,186039.022011,544272.326692
1652,375,한강골드호텔,구로구,1153010800,서울특별시 구로구 오류동 55-42,130,126.844872,37.495827,186281.99115,544052.245357
1653,367,서울오정초등학교,구로구,1153010800,서울특별시 구로구 오류동 108-28,750,126.82646,37.48971,184652.536829,543376.254661
1654,364,천왕중학교,구로구,1153011100,서울특별시 구로구 천왕동 273-1,754,121.169846,36.146513,-324971.275894,410088.010312
1655,361,서울천왕초등학교,구로구,1153011100,서울특별시 구로구 천왕동 273-2,759,126.836761,37.481579,185562.01104,542472.146329
1656,343,유한공업고등학교,구로구,1153011200,서울특별시 구로구 항동 1-7,858,126.823975,37.488094,184432.433761,543197.271124
1657,359,서울정진학교,구로구,1153010900,서울특별시 구로구 궁동 242-0,776,126.820767,37.498835,184151.01688,544389.958302
1666,531,길음종합사회복지관,성북구,1129013400,서울특별시 성북구 길음동 1289-12,345,127.024746,37.608825,202185.017664,556582.663844
1667,532,숭례초등학교,성북구,1129013500,서울특별시 성북구 종암동 22-1,680,127.034936,37.594912,203085.296678,555038.77592
1668,554,종암중학교,성북구,1129013500,서울특별시 성북구 종암동 32-3,1027,127.032266,37.592846,202849.620186,554809.358722
1669,533,숭인초등학교,성북구,1129013600,서울특별시 성북구 하월곡동 225-3,510,127.038406,37.608936,203391.14996,556595.400385
1670,555,숭곡중학교,성북구,1129013600,서울특별시 성북구 하월곡동 87-1,920,127.031133,37.607947,202748.978784,556485.4565
1695,141,서울초당초등학교,도봉구,1132010600,서울특별시 도봉구 방학동 514-2,880,127.0223,37.658147,201967.759959,562056.879849
1696,140,서울신방학초등학교,도봉구,1132010600,서울특별시 도봉구 방학동 310-0,1414,127.029585,37.665791,202610.248853,562905.475919
1697,157,학마을도서관,도봉구,1132010600,서울특별시 도봉구 방학동 446-5,620,127.027937,37.662157,202465.016989,562502.06545
1698,357,신계초등학교,노원구,1135010200,서울특별시 노원구 월계동 602-0,498,127.052974,37.630432,204676.086055,558981.921267
1701,424,영원중학교,영등포구,1156010100,서울특별시 영등포구 영등포동 576-6,513,126.913732,37.515559,192373.284627,546234.467223
1702,440,구립영등포본동경로당,영등포구,1156010100,서울특별시 영등포구 영등포동 620-50,292,126.906682,37.512955,191749.72424,545946.054349
1703,73,창문여자중학교,강북구,1130510100,서울특별시 강북구 미아동 8-6,2789,127.036475,37.61305,203220.460761,557052.00273
1704,76,성암국제무역고등학교,강북구,1130510100,서울특별시 강북구 미아동 320-1,288,127.024733,37.620981,202183.458704,557931.8705
1705,77,삼각산중학교,강북구,1130510100,서울특별시 강북구 미아동 1353-10,1181,127.014849,37.615966,201311.039393,557375.039818
1706,78,삼각산초등학교,강북구,1130510100,서울특별시 강북구 미아동 1353-10,751,127.014881,37.616042,201313.812956,557383.524274
1707,81,수송초등학교,강북구,1130510200,서울특별시 강북구 번동 456-0,8887,127.033523,37.637414,202958.821675,559756.054666
1708,82,수송초등학교,강북구,1130510200,서울특별시 강북구 번동 456-0,1075,127.033392,37.637216,202947.317331,559734.081274
1709,83,수송중학교,강북구,1130510200,서울특별시 강북구 번동 456-1,1292,127.034107,37.636911,203010.451214,559700.202198
1710,84,번동중학교,강북구,1130510200,서울특별시 강북구 번동 231-0,845,127.036766,37.631947,203245.318894,559149.380741
1711,99,강북웰빙스포츠센터,강북구,1130510200,서울특별시 강북구 번동 318-0,1166,127.037858,37.630664,203341.73854,559006.96845
1712,85,번동초등학교,강북구,1130510200,서울특별시 강북구 번동 236-0,969,127.040448,37.629445,203570.465897,558871.737696
1713,86,오현초등학교,강북구,1130510200,서울특별시 강북구 번동 248-0,450,127.046612,37.623531,204114.87938,558215.584159
1716,490,월계중학교,노원구,1135010200,서울특별시 노원구 월계동 602-1,1430,127.052131,37.630204,204601.714714,558956.501859
1717,346,녹천초등학교,노원구,1135010200,서울특별시 노원구 월계동 322-2,720,127.063246,37.628931,205582.958546,558815.84758
1718,358,녹천중학교,노원구,1135010200,서울특별시 노원구 월계동 321-7,1117,127.062212,37.631519,205491.464485,559103.059582
1719,307,용원초등학교,노원구,1135010300,서울특별시 노원구 공릉동 709-0,1227,127.068968,37.629914,206087.936957,558925.343775
1720,328,공릉중학교,노원구,1135010300,서울특별시 노원구 공릉동 250-0,2395,127.083575,37.62217,207378.084086,558066.87507
1721,354,불암중학교,노원구,1135010400,서울특별시 노원구 하계동 288-3,877,127.07376,37.646019,206509.56841,560713.122895
1722,347,중평초등학교,노원구,1135010400,서울특별시 노원구 하계동 271-0,608,127.063758,37.637522,205627.489775,559769.371751
1723,64,삼양초등학교,강북구,1130510100,서울특별시 강북구 미아동 791-1932,7660,127.016578,37.623594,201463.455056,558221.760516
1724,69,강북구 보훈회관,강북구,1130510100,서울특별시 강북구 미아동 198-55,294,127.02964,37.626614,202616.539814,558557.235768
1725,70,송중초등학교,강북구,1130510100,서울특별시 강북구 미아동 94-1,904,127.031357,37.61672,202768.434961,557459.138781
1726,74,화계초등학교,강북구,1130510100,서울특별시 강북구 미아동 127-2,699,127.029364,37.623891,202592.205781,558254.98952
1727,71,송중초등학교,강북구,1130510100,서울특별시 강북구 미아동 94-1,457,127.030958,37.617156,202733.181654,557507.493978
1734,428,이태원1동 주민센터,용산구,1117013000,서울특별시 용산구 이태원동 100-3,112,126.995072,37.532454,199564.430733,548106.164575
1735,333,이태원초등학교,용산구,1117013000,서울특별시 용산구 이태원동 406,1206,126.988025,37.535867,198941.596089,548484.97267
1736,429,이태원2동 주민센터,용산구,1117013000,서울특별시 용산구 이태원동 255-54,62,126.990191,37.541867,199133.136997,549150.839375
1895,42,가재울고등학교,서대문구,1141011900,서울특별시 서대문구 북가좌동 476-0,742,126.909506,37.574311,192005.963686,552755.587071
1835,364,강명중학교,강동구,1174011000,서울특별시 강동구 강일동 737-0,2670,127.174846,37.555556,215449.383784,550684.562201
1836,445,강빛초중이음학교,강동구,1174011000,서울특별시 강동구 강일동 120-4,1334,127.171201,37.574209,215123.492679,552754.159096
1837,357,강명초등학교,강동구,1174010300,서울특별시 강동구 상일동 480-0,3971,127.173533,37.554669,215333.573631,550585.87963
1838,438,상일1동주민센터,강동구,1174010300,서울특별시 강동구 상일동 513-2,225,127.168341,37.550689,214875.589748,550143.305858
1839,446,서울고일초등학교,강동구,1174010300,서울특별시 강동구 상일동 125-0,747,127.168835,37.552003,214918.938939,550289.240226
1840,450,상일제2동주민센터,강동구,1174010300,서울특별시 강동구 상일동 산77-27,153,127.179835,37.555114,215890.260638,550636.320343
1841,305,대명초등학교,강동구,1174010100,서울특별시 강동구 명일동 234,750,127.15329,37.547137,213546.204669,549746.791099
1842,360,명덕초등학교,강동구,1174010200,서울특별시 강동구 고덕동 487-15,498,127.146058,37.556958,212905.441138,550835.803491
1843,435,묘곡초등학교,강동구,1174010200,서울특별시 강동구 고덕동 498-0,833,127.15317,37.558963,213533.459862,551059.328428
1844,440,고덕1동주민센터,강동구,1174010200,서울특별시 강동구 고덕동 691-6,135,127.152536,37.555477,213478.098315,550672.342441
1845,441,암사2동주민센터,강동구,1174010700,서울특별시 강동구 암사동 503-8,560,127.127317,37.551686,211250.279906,550248.208305
1846,10,강일중학교,강동구,1174010700,서울특별시 강동구 암사동 414-17,648,127.135811,37.556165,212000.145845,550746.366828
1848,366,성내중학교,강동구,1174010800,서울특별시 강동구 성내동 448-7,759,127.128884,37.524542,211392.891989,547235.790023
1849,320,서울제일교회,강동구,1174010800,서울특별시 강동구 성내동 437-36,331,127.132174,37.525277,211683.572801,547317.811588
1850,443,길동주민센터,강동구,1174010500,서울특별시 강동구 길동 228-6,190,127.142646,37.534671,212607.680216,548361.692309
1851,449,둔촌제1동주민센터,강동구,1174010600,서울특별시 강동구 둔촌동 172-5,316,127.136729,37.523403,212086.52989,547110.383085
1852,325,선린초등학교,강동구,1174010600,서울특별시 강동구 둔촌동 91-17,1650,127.145749,37.529262,212882.870687,547761.764646
1853,442,둔촌고등학교,강동구,1174010600,서울특별시 강동구 둔촌동 79-3,1564,127.144019,37.530919,212729.695617,547945.446838
1854,444,한산중학교,강동구,1174010600,서울특별시 강동구 둔촌동 161-1,599,127.140124,37.528328,212385.886697,547657.379961
2432,358,목동종합사회복지관,양천구,1147010200,서울특별시 양천구 목동 946-0,185,126.866327,37.544265,188186.914001,549425.436844
2433,354,목2동주민센터,양천구,1147010200,서울특별시 양천구 목동 530-6,281,126.871644,37.546126,188657.049229,549631.276354
2434,316,양동중학교,양천구,1147010200,서울특별시 양천구 목동 600-6,1028,126.869351,37.547894,188454.721542,549827.824369
2435,357,목동보건지소,양천구,1147010200,서울특별시 양천구 목동 717-28,650,126.866975,37.5401,188243.486024,548963.01113
2436,355,목3동주민센터,양천구,1147010200,서울특별시 양천구 목동 642-1,125,126.864403,37.544784,188016.963302,549483.254212
2437,8,정목초등학교 체육관,양천구,1147010200,서울특별시 양천구 목동 757-1,617,126.87006,37.536518,188515.617867,548565.061444
2438,356,목4동주민센터,양천구,1147010200,서울특별시 양천구 목동 904-19,120,126.86834,37.532382,188362.91424,548106.299702
2439,374,신목중학교,양천구,1147010200,서울특별시 양천구 목동 902-1,735,126.873165,37.536831,188790.031175,548599.440477
2440,317,영도초등학교,양천구,1147010200,서울특별시 양천구 목동 903-1,931,126.871449,37.535824,188638.23346,548487.958264
2441,318,월촌초등학교 체육관,양천구,1147010200,서울특별시 양천구 목동 901-1,540,126.876189,37.54002,189057.75839,548953.082205
2442,342,목5동주민센터,양천구,1147010200,서울특별시 양천구 목동 908-32,468,126.881736,37.537185,189547.656221,548637.810611
2443,380,월촌중학교,양천구,1147010200,서울특별시 양천구 목동 909-0,934,126.883202,37.537856,189677.301157,548712.123731
2352,18,신묵초등학교,중랑구,1126010400,서울특별시 중랑구 묵동 246-12,675,127.075552,37.60717,206671.139541,556401.406349
2353,448,묵현초등학교,중랑구,1126010400,서울특별시 중랑구 묵동 242-55,714,127.073652,37.608984,206503.236624,556602.565111
2354,457,망우초등학교,중랑구,1126010500,서울특별시 중랑구 망우동 153-1,705,127.103434,37.59833,209134.231425,555422.575727
2548,394,회기동주민센터,동대문구,1123010800,서울특별시 동대문구 회기동 347-9,100,127.055442,37.590769,204896.520178,554579.84732
2549,388,청량초등학교,동대문구,1123010800,서울특별시 동대문구 회기동 1-1,704,127.055554,37.591876,204906.396544,554702.749955
2555,341,전동초등학교,동대문구,1123010400,서울특별시 동대문구 전농동 45-41,3500,127.061189,37.5791,205404.945023,553285.014776
2556,361,전농2동주민센터,동대문구,1123010400,서울특별시 동대문구 전농동 688-2,129,127.060046,37.578074,205304.05153,553171.13311
2557,342,전일중학교,동대문구,1123010400,서울특별시 동대문구 전농동 60-1,1191,127.058519,37.581837,205168.937376,553588.63581
2558,339,배봉초등학교,동대문구,1123010400,서울특별시 동대문구 전농동 3-111,1287,127.066784,37.580122,205899.073635,553398.790551
2559,365,답십리1동 주민센터,동대문구,1123010500,서울특별시 동대문구 답십리동 477-9,323,127.051136,37.571959,204517.400348,552491.896406
2560,391,답십리초등학교,동대문구,1123010500,서울특별시 동대문구 답십리동 2-74,3500,127.063027,37.569596,205568.015851,552230.238998
2561,366,답십리2동주민센터,동대문구,1123010500,서울특별시 동대문구 답십리동 10-2,239,127.061323,37.567416,205417.661418,551988.243645
2562,348,장평중학교,동대문구,1123010600,서울특별시 동대문구 장안동 352-0,992,127.070703,37.566635,206246.420019,551902.123912
2563,347,안평초등학교,동대문구,1123010600,서울특별시 동대문구 장안동 353-1,1096,127.071305,37.565764,206299.618053,551805.528752
2564,392,장안1동주민센터,동대문구,1123010600,서울특별시 동대문구 장안동 395-3,102,127.066476,37.567754,205872.885683,552026.108323
2565,349,장평초등학교,동대문구,1123010600,서울특별시 동대문구 장안동 323-0,1462,127.073263,37.573809,206471.892907,552698.515548
2566,393,장안2동주민센터,동대문구,1123010600,서울특별시 동대문구 장안동 286-3,180,127.07061,37.57849,206237.146983,553217.898792
2567,389,청량중학교,동대문구,1123010700,서울특별시 동대문구 청량리동 14-0,2007,127.050941,37.587426,204499.222808,554208.558037
2568,398,청량리동 주민센터,동대문구,1123010700,서울특별시 동대문구 청량리동 235-6,233,127.04812,37.58298,204250.338796,553715.017733
2569,390,청량고등학교,동대문구,1123010700,서울특별시 동대문구 청량리동 61-95,3500,127.050874,37.588767,204493.22018,554357.407334
2570,362,용신동주민센터,동대문구,1123010200,서울특별시 동대문구 용두동 792-5,267,127.037285,37.575823,203293.565458,552920.24214
2571,363,제기동주민센터,동대문구,1123010300,서울특별시 동대문구 제기동 830-1,150,127.037825,37.583171,203340.956215,553735.759508
2572,386,성일중학교,동대문구,1123010300,서울특별시 동대문구 제기동 271-41,2235,127.033855,37.58134,202990.421366,553532.467787
2573,387,홍파초등학교,동대문구,1123010300,서울특별시 동대문구 제기동 678-0,907,127.039389,37.586306,203478.952422,554083.747909
2574,338,전농초등학교,동대문구,1123010400,서울특별시 동대문구 전농동 298-0,977,127.054553,37.574881,204819.076917,552816.419879
2575,373,동대문중학교,동대문구,1123010400,서울특별시 동대문구 전농동 322-5,3500,127.052259,37.574643,204616.435764,552789.871678
2576,382,전농1동주민센터,동대문구,1123010400,서울특별시 동대문구 전농동 678-1,221,127.047717,37.577983,204214.998015,553160.375283
2577,340,전곡초등학교,동대문구,1123010400,서울특별시 동대문구 전농동 188-0,3500,127.056494,37.580459,204990.10154,553435.639514
2606,358,세종과학고등학교,구로구,1153010900,서울특별시 구로구 궁동 232-0,670,126.82755,37.49748,184750.526977,544238.419109
2607,370,궁동종합사회복지관,구로구,1153010900,서울특별시 구로구 궁동 108-10,137,126.82963,37.499018,184934.710593,544408.732517
2608,373,온수어르신복지관,구로구,1153011000,서울특별시 구로구 온수동 155-5,258,126.823286,37.496673,184373.279312,544149.579662
2609,477,양평2동주민센터,영등포구,1156012800,서울특별시 영등포구 양평동4가 96-0,570,126.893998,37.536458,190631.321842,548555.779162
2610,425,영원초등학교,영등포구,1156010100,서울특별시 영등포구 영등포동 647-2,590,126.902334,37.510712,191365.075111,545697.506606
2611,464,영등포본동주민센터,영등포구,1156010100,서울특별시 영등포구 영등포동 592-70,75,126.909393,37.514712,191989.592041,546140.798199
2623,16,세곡초등학교,구로구,1153010600,서울특별시 구로구 고척동 253-129,720,126.849119,37.504817,186659.133699,545049.483693
2624,371,구로구민체육센터,구로구,1153010600,서울특별시 구로구 고척동 산9-14,5264,126.852536,37.506133,186961.455077,545195.017427
2625,316,매봉초등학교,구로구,1153010700,서울특별시 구로구 개봉동 3,110,126.844575,37.504402,186257.274305,545004.072311
2626,341,경인중학교,구로구,1153010700,서울특별시 구로구 개봉동 143-4,858,126.854658,37.498382,187147.788193,544334.473888
2627,419,영등포여자고등학교,영등포구,1156013200,서울특별시 영등포구 신길동 184-3,923,126.915565,37.515391,192535.323409,546215.631049
2628,465,영등포동주민센터,영등포구,1156010300,서울특별시 영등포구 영등포동2가 222-2,336,126.910637,37.520314,192100.218898,546762.449935
2629,458,영등포동자치회관,영등포구,1156010800,서울특별시 영등포구 영등포동7가 59-4,196,126.903608,37.525383,191479.421198,547325.719009
2630,410,영중초등학교,영등포구,1156010800,서울특별시 영등포구 영등포동7가 53-0,597,126.903964,37.523812,191510.690751,547151.296559
2631,474,하이서울유스호스텔,영등포구,1156010800,서울특별시 영등포구 영등포동7가 57-0,9807,126.903438,37.525598,191464.365331,547349.51467
2632,417,여의도고등학교,영등포구,1156011000,서울특별시 영등포구 여의도동 30-1,631,126.93412,37.525059,194176.507872,547287.3494
2633,426,윤중초등학교,영등포구,1156011000,서울특별시 영등포구 여의도동 38-0,728,126.922893,37.519797,193183.578315,546704.103094
2634,463,여의동주민센터,영등포구,1156011000,서울특별시 영등포구 여의도동 53-22,140,126.934514,37.517647,194210.772076,546464.730431
2635,442,구립당산3가경로당,영등포구,1156011300,서울특별시 영등포구 당산동3가 407-0,132,126.89395,37.526029,190625.769943,547398.317905
2636,466,당산1동주민센터,영등포구,1156011300,서울특별시 영등포구 당산동3가 250-0,175,126.897308,37.525013,190922.443726,547285.158626
2637,362,서울영일초등학교,구로구,1153010300,서울특별시 구로구 가리봉동 17-0,856,126.883437,37.484688,189690.736602,542811.032616
2638,377,제이에스호스텔,구로구,1153010300,서울특별시 구로구 가리봉동 135-25,55,126.891042,37.479498,190362.745162,542234.270114
2639,348,고척중학교,구로구,1153010600,서울특별시 구로구 고척동 76-2,1046,126.862068,37.500226,187803.335324,544538.148082
2640,349,고산초등학교,구로구,1153010600,서울특별시 구로구 고척동 76-10,612,126.865397,37.499342,188097.562643,544439.609278
2641,350,고원초등학교,구로구,1153010600,서울특별시 구로구 고척동 66-26,713,126.865797,37.497566,188132.652104,544242.445702
2642,363,서울고척초등학교,구로구,1153010600,서울특별시 구로구 고척동 129-3,552,126.857191,37.500949,187372.22126,544619.008305
2660,467,한남동주민센터,용산구,1117013100,서울특별시 용산구 한남동 685-43,385,127.000494,37.534564,200043.662026,548340.327269
2661,468,매봉경로당,용산구,1117013100,서울특별시 용산구 한남동 726-250,233,127.003713,37.543029,200328.104249,549279.822888
2662,323,서빙고초등학교,용산구,1117013300,서울특별시 용산구 서빙고동 235-1,100,126.992403,37.522146,199328.414436,546962.085089
2663,431,서빙고동 주민센터,용산구,1117013300,서울특별시 용산구 서빙고동 134,60,126.994637,37.520487,199525.89333,546777.955533
2664,324,오산고등학교,용산구,1117013600,서울특별시 용산구 보광동 168-4,800,126.999764,37.524544,199979.166715,547228.198196
2665,143,창동고등학교,도봉구,1132010700,서울특별시 도봉구 창동 694-10,1494,127.038804,37.650964,203424.348204,561260.111191
2666,145,서울신화초등학교,도봉구,1132010700,서울특별시 도봉구 창동 504-33,623,127.041224,37.632459,203638.776094,559206.284326
2667,147,자운고등학교,도봉구,1132010700,서울특별시 도봉구 창동 1-0,791,127.050673,37.659092,204471.231502,562162.690619
2668,151,서울오봉초등학교,도봉구,1132010800,서울특별시 도봉구 도봉동 608-22,522,127.040358,37.671664,203560.506905,563557.701555
2669,153,누원고등학교,도봉구,1132010800,서울특별시 도봉구 도봉동 646-0,783,127.049976,37.685527,204408.208256,565096.714966
2670,130,효문고등학교,도봉구,1132010500,서울특별시 도봉구 쌍문동 468-0,540,127.018175,37.652557,201603.897668,561436.356289
2671,131,서울쌍문초등학교,도봉구,1132010500,서울특별시 도봉구 쌍문동 360-4,720,127.024391,37.648603,202152.502685,560997.593477
