인명피해우려지역관리번호,지구명,피해우려지역유형코드,피해우려지역지구유형코드,지구지정사유코드,지정일자,해제일자,법정동코드,주지번,예상피해세대수,예상피해인원수,예상피해건물수,경도,위도,X좌표,Y좌표,신구구분코드,최종수정일시
9999999999,금곡지구,1.0,2.0,17,20250426,20250531,4874041021.0,301.0,13.0,27.0,13.0,,,,,0,2025/11/01 14:47
9999999999,오정동 317~1번지~331-1번지,1.0,6.0,6,20250107,20250819,3023010100.0,317.0,,,,,,,,0,2025/11/01 15:45
9999999999,괴정지구,1.0,18.0,6,20250207,20250822,4311425335.0,743.0,,,,,,,,0,2025/11/01 13:19
9999999999,석현제,1.0,10.0,5,20250902,20250913,4615010800.0,590.0,10.0,30.0,,127.4687596,34.9767845,997148.4581,1664653.988,0,2025/11/01 13:26
9999999999,유룡제,1.0,10.0,5,20250823,20251014,4615031037.0,839.0,4.0,4.0,,127.5315443,34.8467982,1002883.824,1650239.212,0,2025/11/01 13:25
9999999999,평촌지구,1.0,2.0,2,20250210,20250605,4715045025.0,374.0,,,,,,,,0,2025/11/01 15:07
9999999999,지방도 901,1.0,1.0,1,20250712,20250906,4715041029.0,111.0,,,,,,,,0,2025/11/01 15:11
9999999999,황금1지구,1.0,2.0,2,20250113,20250511,4715010700.0,234.0,,,,,,,,0,2025/11/01 15:22
9999999999,황금3지구,1.0,2.0,2,20250303,20250514,4715010700.0,161.0,,,,,,,,0,2025/11/01 15:24
9999999999,밤실지구,1.0,18.0,18,20250404,20251027,4773045035.0,700.0,,,,,,,,0,2025/11/01 15:51
9999999999,상가지구,1.0,1.0,1,20250917,20251007,4682031029.0,3.0,,,,,,,,0,2025/11/01 13:18
9999999999,평활지구,1.0,1.0,1,20250805,20251008,4682031028.0,99.0,,,,,,,,0,2025/11/01 13:20
9999999999,상평지구,1.0,18.0,6,20250831,20250924,4311425333.0,281.0,,,,,,,,0,2025/11/01 13:21
9999999999,원리지구,1.0,18.0,7,20250424,20250828,4311425327.0,238.0,,,,,,,,0,2025/11/01 13:26
9999999999,양지지구,1.0,18.0,6,20251022,20251031,4311425329.0,17.0,,,,,,,,0,2025/11/01 13:17
9999999999,언더패스(침수우려),1.0,18.0,6,20250105,20250222,3020011100.0,699.0,,,,,,,,0,2025/11/01 13:52
9999999999,호죽지구,1.0,18.0,10,20250312,20251018,4311332032.0,637.0,,,10.0,,,,,0,2025/11/01 13:05
N999999999,쌍미지구,,,2,20250329,20250603,,134.0,,,,,,,,1,2025/11/01 14:52
9999999999,다락금 솔밭 공원,1.0,18.0,18,20250216,20250319,4678033025.0,31.0,,,,127.1540129,34.826077,968361.3809,1647995.481,0,2025/11/01 10:12
N999999999,연산5동주민센터인근,,,6,20251009,20251014,2647010200.0,1290.0,,,,,,,,1,2025/11/01 14:56
N999999999,포스코더샵파크시티 인근 ,,,6,20250513,20250803,2647010200.0,302.0,,,,,,,,1,2025/11/01 14:58
9999999999,업동제,1.0,10.0,5,20250308,20250327,4615011000.0,38.0,4.0,10.0,,127.4950098,34.972258,999544.4853,1664151.576,0,2025/11/01 13:26
9999999999,장전지구,1.0,2.0,2,20250821,20251007,4715045029.0,596.0,,,,,,,,0,2025/11/01 15:09
9999999999,남산지구,1.0,2.0,2,20250609,20251003,,162.0,,,,,,,,0,2025/11/01 15:19
9999999999,후생9길,1.0,18.0,18,20251023,20251028,,9.0,,,,,,,,0,2025/11/01 15:17
9999999999,황금6지구,1.0,2.0,2,20250320,20250825,4715010700.0,6.0,,,,,,,,0,2025/11/01 15:27
9999999999,대덕저수지,1.0,18.0,18,20250226,20250409,4773043036.0,172.0,,,,,,,,0,2025/11/01 15:31
9999999999,두산지구,1.0,2.0,2,20250423,20251019,4715043032.0,91.0,,,,,,,,0,2025/11/01 15:31
9999999999,탑들지구,1.0,18.0,18,20250111,20250428,4773033040.0,224.0,,,,,,,,0,2025/11/01 17:58
9999999999,관동1지구,1.0,1.0,1,20250112,20250429,4682032026.0,110.0,,,,,,,,0,2025/11/01 13:24
9999999999,읍호지구,1.0,1.0,1,20250515,20250901,4682033026.0,13.0,,,,,,,,0,2025/11/01 9:02
N999999999,외송지구,,,1,20250302,20250921,4886038030.0,71.0,,,,127.9469994,35.3592728,1040610.481,1707162.886,1,2025/11/01 10:06
9999999999,용두산지구,1.0,2.0,2,20250428,20250831,4514036025.0,5.0,,,,126.9708738,36.1469293,952399.5223,1794559.894,0,2025/11/01 14:00
9999999999,일신지구,1.0,18.0,6,20250805,20250920,4311425324.0,306.0,,,,,,,,0,2025/11/01 13:13
9999999999,산사태 우려지역,1.0,18.0,1,20250115,20250719,2644010500.0,1039.0,16.0,32.0,16.0,,,0.0,0.0,0,2025/11/01 10:58
9999999999,산사태 우려지역,1.0,18.0,1,20251005,20251008,2644010900.0,1022.0,4.0,12.0,4.0,,,0.0,0.0,0,2025/11/01 10:56
264400002,대항지구,1.0,18.0,14,20250409,20250920,2644012200.0,265.0,184.0,286.0,150.0,,,0.0,0.0,0,2025/11/01 11:05
9999999999,구운천,1.0,9.0,8,20250509,20250827,4182032524.0,577.0,0.0,20.0,0.0,127.3733129,37.6828734,988829.4809,1964822.646,0,2025/11/01 9:44
9999999999,산장,1.0,9.0,8,20250716,20250728,4182033025.0,734.0,0.0,20.0,0.0,127.4134145,37.755094,992372.8149,1972831.265,0,2025/11/01 9:46
9999999999,배터,1.0,9.0,8,20250907,20251101,4182035021.0,838.0,0.0,20.0,0.0,127.5455118,37.884572,1004002.066,1987194.128,0,2025/11/01 9:48
9999999999,명지,1.0,9.0,8,20250115,20250304,4182035024.0,231.0,0.0,20.0,0.0,127.489972,37.9352124,999118.7975,1992811.772,0,2025/11/01 9:54
9999999999,가평천,1.0,9.0,8,20251010,20251027,4182025021.0,381.0,0.0,50.0,0.0,127.5181853,37.8268747,1001600.366,1980791.822,0,2025/11/01 9:38
PEP4128000,화전,1.0,18.0,18,20250917,20251030,4128112900.0,414.0,469.0,662.0,0.0,126.8707662,37.6131678,944465.7378,1957267.699,0,2025/11/01 13:40
9999999999,가야지구,1.0,14.0,13,20250207,20250818,4677032023.0,364.0,2.0,5.0,,127.1734214,34.6224925,970062.8852,1625413.678,0,2025/11/01 9:27
N999999999,정림동 자연재해위험개선지구,,,6,20250914,20250929,3017010400.0,481.0,,,,127.3631045,36.2994954,987708.7543,1811361.376,1,2025/11/01 13:40
9999999999,벌영지구,1.0,18.0,10,20250303,20251010,4777036035.0,2.0,404.0,746.0,,129.4030955,36.5403228,1170353.006,1839750.651,0,2025/11/01 8:31
9999999999,대진지구(2017-26),1.0,1.0,1,20250815,20250919,4777036032.0,20.0,14.0,31.0,,129.4303506,36.5576742,1172754.342,1841724.288,0,2025/11/01 8:27
9999999999,오포지구(2016-42),1.0,1.0,1,20250710,20250820,4777031032.0,67.0,18.0,24.0,,129.3815763,36.3563587,1168824.87,1819303.647,0,2025/11/01 8:25
9999999999,배다리 지하상가,1.0,18.0,18,20250104,20250113,2814010600.0,10.0,24.0,26.0,24.0,126.6364287,37.4730671,923640.7004,1941888.433,0,2025/11/01 20:37
2823720040,십정동360번지일원 침수지역,1.0,18.0,18,20250612,20250612,2823710200.0,360.0,,,,,,,,0,2025/11/01 9:29
2818500000,소2-12(논고개길),1.0,16.0,18,20250201,20250609,2818510500.0,720.0,36.0,108.0,0.0,,,0.0,0.0,0,2025/11/01 16:21
2872000000,덕적면 일원,1.0,17.0,14,20250314,20250616,2872035021.0,204.0,25.0,30.0,20.0,126.1169217,37.2515385,877342.4752,1917858.157,0,2025/11/01 14:22
9999999999,임곡지구,1.0,3.0,8,20250728,20250923,2920013500.0,642.0,0.0,0.0,0.0,126.7340091,35.2383387,930304.6411,1693928.233,0,2025/11/01 19:31
9999999999,황산지구,1.0,2.0,2,20250312,20250609,4719025327.0,69.0,,,,128.2861559,36.2096602,1070667.015,1801674.634,0,2025/11/01 9:46
9999999999,도량3지구,1.0,2.0,2,20250704,20250727,4719010300.0,37.0,,,,128.3288489,36.1459641,1074565.073,1794641.324,0,2025/11/01 9:37
9999999999,치산1지구,1.0,2.0,2,20250713,20250811,4723032021.0,129.0,,,,128.7178209,36.0414025,1109704.466,1783411.619,0,2025/11/01 9:35
9999999999,한동지구,1.0,17.0,18,20250201,20250318,5011025600.0,1669.0,,,,,,,,0,2025/11/01 13:15
9999999999,용흥4지구,1.0,1.0,1,20250601,20250901,4711311700.0,89.0,0.0,0.0,0.0,129.3558939,36.0424778,1167186.631,1784438.359,0,2025/11/01 21:43
9999999999,자구실지구,1.0,18.0,18,20250921,20251030,4511113900.0,391.0,0.0,0.0,0.0,,,0.0,0.0,0,2025/11/01 16:19
9999999999,용흥5지구,1.0,1.0,1,20251013,20251019,4711311700.0,97.0,0.0,0.0,0.0,129.360331,36.0408658,1167589.803,1784267.167,0,2025/11/01 21:44
9999999999,용흥6지구,1.0,1.0,1,20250421,20251001,4711311700.0,110.0,0.0,0.0,0.0,129.3541499,36.0387952,1167037.287,1784026.839,0,2025/11/01 21:46
9999999999,종광대지구,1.0,2.0,2,20250331,20251007,4511310300.0,705.0,0.0,0.0,0.0,,,0.0,0.0,0,2025/11/01 17:26
9999999999,명주길지구,1.0,2.0,2,20251023,20251030,4511310400.0,4.0,0.0,0.0,0.0,,,0.0,0.0,0,2025/11/01 17:31
9999999999,온양1지구,1.0,6.0,8,20250113,20250711,3171025600.0,299.0,0.0,0.0,0.0,,,0.0,0.0,0,2025/11/01 16:12
9999999999,팔산2지구,1.0,1.0,1,20250103,20250617,4682037025.0,921.0,,,,,,,,0,2025/11/01 16:31
N999999999,괘감로,,,18,20251001,20251029,2653010400.0,578.0,,,,,,,,1,2025/11/01 17:18
9999999999,노리지구,1.0,9.0,9,20250814,20250916,4783031033.0,630.0,25.0,48.0,,,,,,0,2025/11/01 17:42
9999999999,청담,1.0,1.0,1,20250620,20251021,4817039026.0,8.0,,1.0,,128.291838,35.2450845,1072041.196,1694694.82,0,2025/11/01 14:07
9999999999,삼계,1.0,18.0,18,20250911,20250912,4817031023.0,521.0,,,,128.0338787,35.1438969,1048632.112,1683316.284,0,2025/11/01 20:14
9999999999,신율리,1.0,18.0,18,20250526,20251002,4817031022.0,170.0,,,,128.0942628,35.150969,1054128.009,1684131.757,0,2025/11/01 20:22
9999999999,천전,1.0,18.0,18,20250212,20250713,4817010200.0,428.0,,,,128.0935813,35.169394,1054053.739,1686174.737,0,2025/11/01 20:29
9999999999,청량삼정지구,1.0,18.0,18,20250321,20250814,3171033026.0,755.0,0.0,0.0,0.0,,,0.0,0.0,0,2025/11/01 13:42
9999999999,도소2지구,1.0,10.0,5,20250416,20250904,4573035022.0,1363.0,15.0,30.0,15.0,127.5465815,35.9719092,1004199.772,1775018.765,0,2025/11/01 13:10
9999999999,신풍지구,1.0,10.0,5,20250324,20251025,4480034022.0,1.0,0.0,6.0,0.0,126.7053134,36.483143,928815.5328,1832016.76,0,2025/11/01 14:27
N999999999,백양대로,,,18,20250713,20251029,,784.0,,,,,,,,1,2025/11/01 16:57
9999999999,마온지구,1.0,10.0,5,20250313,20250917,4480039032.0,254.0,0.0,12.0,0.0,126.6445606,36.5683396,923457.4392,1841514.042,0,2025/11/01 14:25
9999999999,밀두지구,1.0,2.0,2,20250307,20250522,4420038025.0,219.0,56.0,179.0,2.0,,,0.0,0.0,0,2025/11/01 16:35
9999999999,복하1교,1.0,6.0,7,20250113,20250220,4150010800.0,246.0,0.0,0.0,0.0,127.4721354,37.2814531,997529.8825,1920280.961,0,2025/11/01 11:12
9999999999,오관지구,1.0,5.0,6,20250507,20250809,4480025021.0,457.0,0.0,520.0,0.0,126.6632986,36.5984411,925163.171,1844838.416,0,2025/11/01 14:48
9999999999,신안지구,1.0,3.0,6,20250607,20251017,4480038023.0,636.0,0.0,2.0,0.0,126.5930544,36.6127298,918895.1506,1846480.472,0,2025/11/01 14:46
9999999999,가곡지구,1.0,3.0,6,20250711,20250906,4480038024.0,99.0,0.0,20.0,0.0,126.5822622,36.6428334,917961.9391,1849829.035,0,2025/11/01 14:45
S000002017,동부간선도로,,,1,20250117,20250312,1135000000.0,,,,,,,,,2,
S000002017,동부간선도로,,,1,20250730,20250804,1120012200.0,,,,,,,,,2,
S000002017,동부간선도로,,,1,20250505,20250620,1120011500.0,,,,,,,,,2,
9999999999,장곡지구,1.0,10.0,5,20250617,20251008,4480035023.0,649.0,0.0,15.0,0.0,126.6039225,36.5392523,919791.1089,1838320.536,0,2025/11/01 14:22
9999999999,산성지구,1.0,10.0,5,20250304,20250505,4480034033.0,40.0,0.0,3.0,0.0,126.7479933,36.5065442,932658.936,1834581.883,0,2025/11/01 14:20
9999999999,마전~홍산교,1.0,3.0,8,20251024,20251101,4511114200.0,208.0,0.0,0.0,0.0,,,0.0,0.0,0,2025/11/01 13:48
9999999999,송금지구,1.0,10.0,5,20250519,20250519,4623035028.0,1032.0,30.0,60.0,30.0,127.7563729,35.0331831,1023385.029,1670937.964,0,2025/11/01 17:12
9999999999,안적~승암교,1.0,3.0,8,20250913,20251022,4511114400.0,436.0,0.0,0.0,0.0,,,0.0,0.0,0,2025/11/01 13:40
9999999999,승암교~한벽교,1.0,3.0,8,20250319,20250819,4511111800.0,1035.0,0.0,0.0,0.0,,,0.0,0.0,0,2025/11/01 13:42
9999999999,싸전다리~매곡교,1.0,3.0,8,20250420,20250718,4511112200.0,597.0,0.0,0.0,0.0,,,0.0,0.0,0,2025/11/01 13:44
9999999999,우림~이동교,1.0,3.0,8,20250810,20250821,4511114000.0,709.0,0.0,0.0,0.0,,,0.0,0.0,0,2025/11/01 13:46
9999999999,면옥치리지구,1.0,18.0,18,20250620,20250816,5183033033.0,533.0,3.0,20.0,0.0,,,0.0,0.0,0,2025/11/01 15:25
9999999999,죽정지구,1.0,18.0,7,20250505,20251016,5183034021.0,379.0,113.0,198.0,,128.7516654,37.9674697,1109943.547,1997129.576,0,2025/11/01 17:47
9999999999,금암지구,1.0,1.0,1,20250514,20250607,3611035025.0,41.0,,60.0,,,,,,0,2025/11/01 11:27
9999999999,기룡지구,1.0,1.0,1,20250223,20250606,3611036028.0,161.0,,110.0,7.0,127.238495,36.570622,976602.1119,1841458.595,0,2025/11/01 13:15
9999999999,조일지구,1.0,1.0,1,20250831,20251027,3171040022.0,444.0,1.0,2.0,,129.1144636,35.4884087,1146448.11,1722590.907,0,2025/11/01 10:59
9999999999,덕현지구,1.0,1.0,1,20250831,20250911,3171038026.0,21.0,2.0,5.0,,129.0598945,35.6381763,1141234.631,1739123.492,0,2025/11/01 8:33
9999999999,자연재해위험개선지구,1.0,18.0,8,20250911,20250917,4479032000.0,0.0,,,,,,,,0,2025/11/01 10:08
9999999999,소죽골지구,1.0,10.0,5,20250319,20250407,4479031000.0,369.0,,,,,,,,0,2025/11/01 10:44
