HULI_DAM_CNCR_RGN_MNG_NO,RGN_CD,SN,DAM_CNCR_RGN_TYPE_CD,DAM_CNCR_RGN_DSTRCT_TYPE_CD,DSTRCT_NM,DSTRCT_DSGN_RSN_CD,DSGN_YMD,RMV_YMD,DSTRCT_DSGN_RSN_DTL_CN,GRDNT,DONG_CD,STDG_CD,MTN_ADDR_YN,MNLNO,SUBLOTNO,DADDR,RONA_DADDR,ROAD_NM_ADDR_CD,EXPC_DAM_NOHO,EXPC_DAM_NOPE,EXPC_DAM_BLDG_CNT,EXPC_DAM_AREA,ETC_DAM_CN,SHNT_TRGT_HSHD_CNT,SHNT_TRGT_NOPE,SHNT_PLC_NM,ACTC_TNOP,HYTM_NM,HYTM_CD,ACML_RNFL,MAX_HR_RNFL,MAX_CNTY_RNFL,GD_STF_CR_TYPE_CD_1,GD_STF_CR_TYPE_CD_2,XCRD,YCRD,LAST_MDFCN_DT,DEL_YN,DSGN_TYPE,DST_TYPE,DMG_TYPE,RMRK,SSON_SE_CD,NAOL_SE_CD,DSGN_RSN_CLSF_CD,DSTRCT_DSGN_RSN_DTL_CLSF_CN,FRST_REG_DT,DSTRCT_RSN_DTL_CLSF_CD,INST_NM_1,DEPT_NM_1,JBGD_NM_1,JBTTL_NM_1,LOT,LAT
인명피해우려지역관리번호,지역코드,일련번호,피해우려지역유형코드,피해우려지역지구유형코드,지구명,지구지정사유코드,지정일자,해제일자,지구지정사유상세내용,경사도,행정동코드,법정동코드,산주소여부,주지번,부지번,상세주소,도로명상세주소,도로명주소코드,예상피해세대수,예상피해인원수,예상피해건물수,예상피해면적,기타피해내용,대피대상가구수,대피대상인원수,대피장소명,수용인원,우량계명,우량계코드,누적강우량,최대시간강우량,최대연속강우량,안내요원직업유형코드1,안내요원직업유형코드2,X좌표,Y좌표,최종수정일시,삭제여부,지정유형,재해유형,피해유형,비고,계절구분코드,신구구분코드,지정사유분류코드,지구지정사유상세분류내용,최초등록일시,지구사유상세분류코드,기관명1,부서명1,직급명1,직책명1,경도,위도
9999999999,4874000000,26590,001,002,금곡지구,017,20250426,20250531,"공사장절개지붕괴(유실,매몰)",,4874041000,4874041021,N,301,0,,,4874041021103010000064907,13,27,13,0,,,,,,길곡면,,200,30,200,,,,,2025/11/01 14:47:23,,,,,,,00,,,2017/05/18 14:47:23,,,,,,,
9999999999,3023000000,43710054,001,006,오정동 317~1번지~331-1번지,006,20250107,20250819,노면침수,,3023051000,3023010100,N,317,1,,,,,,,,,,,,,대덕구청,,,,,,,,,2025/11/01 15:45:13,,,,,,,00,,,2018/04/15 15:45:13,,,,,,,
9999999999,4311000000,26662,001,018,괴정지구,006,20250207,20250822,폭 부족 및 급축소,,4311425335,4311425335,N,743,14,,,,,,,,,,,,,청주시,4311154500,,,,,,,,2025/11/01 13:19:23,,,,,,,00,,,2018/04/16 13:19:23,,,,,,,
9999999999,4615000000,23299,001,010,석현제,005,20250902,20250913,저수지 하류에 주택(마을)이 형성되어 저수지붕괴시 인명피해 우려,,4615055000,4615010800,N,590,2,,,4615010800105900002067013,10,30,,,,,,,,순천시청,4615061000,70,180,180,,,997148.45814,1664653.988166,2025/11/01 13:26:44,,,,,,,00,,,2017/05/17 14:41:27,,,,,,127.4687596,34.9767845
9999999999,4615000000,23303,001,010,유룡제,005,20250823,20251014,"저수지 하류에 주택(마을)이 형성되어 저수지 붕괴 시 인명피해가 우려
",,4615031000,4615031037,N,839,3,,,4615031037106190003074225,4,4,,,,,,,,순천시청,4615061000,180,180,180,,,1002883.824498,1650239.211934,2025/11/01 13:25:05,,,,,,,00,,,2017/05/17 14:56:13,,,,,,127.5315443,34.8467982
9999999999,4715000000,25574,001,002,평촌지구,002,20250210,20250605,주택매몰위험,,4715045000,4715045025,N,374,3,,,4715045025103740003037800,,,,,,,,,,증산,,,,,,,,,2025/11/01 15:07:01,,,,,,,00,,,2017/05/17 15:07:01,,,,,,,
9999999999,4715000000,25576,001,001,지방도 901,001,20250712,20250906,낙석 및 매몰,,4715041000,4715041029,Y,111,3,,,4715041029201110003025535,,,,,,,,,,구성,,,,,,,,,2025/11/01 15:11:55,,,,,,,00,,,2017/05/17 15:11:55,,,,,,,
9999999999,4715000000,25579,001,002,황금1지구,002,20250113,20250511,매몰위험,,,4715010700,N,234,,,,,,,,,,,,,,시청,,,,,,,,,2025/11/01 15:22:06,,,,,,,00,,,2017/05/17 15:22:06,,,,,,,
9999999999,4715000000,25580,001,002,황금3지구,002,20250303,20250514,매몰위험,,4715056500,4715010700,N,161,7,,,4715010700101610007025299,,,,,,,,,,시청,,,,,,,,,2025/11/01 15:24:09,,,,,,,00,,,2017/05/17 15:24:09,,,,,,,
9999999999,4773000000,25705,001,018,밤실지구,018,20250404,20251027,침수피해,,4773045000,4773045035,N,700,1,,,4773045035107000003023392,,,,,,,,,,신평면,4483038000,,,,,,,,2025/11/01 15:51:12,,,,,,,00,,,2017/05/17 15:51:12,,,,,,,
9999999999,4682000000,25373,001,001,상가지구,001,20250917,20251007,임야 인근에 농경지가 위치 하고있어 토사유실 우려,,,4682031029,Y,3,,,,,,,,,,,,,,무,,,,,,,,,2025/11/01 13:18:12,,,,,,,00,,,2017/05/18 13:18:12,,,,,,,
9999999999,4682000000,25374,001,001,평활지구,001,20250805,20251008,집중호우시 계류에 유속이 빠르며 농경지에 토석 및 침수우려,,,4682031028,Y,99,,,,,,,,,,,,,,무,,,,,,,,,2025/11/01 13:20:29,,,,,,,00,,,2017/05/18 13:20:29,,,,,,,
9999999999,4311000000,26663,001,018,상평지구,006,20250831,20250924,인위적 훼손 및 세천경작,,4311425333,4311425333,N,281,4,,,,,,,,,,,,,청주시,4311154500,,,,,,,,2025/11/01 13:21:39,,,,,,,00,,,2018/04/16 13:21:39,,,,,,,
9999999999,4311000000,26664,001,018,원리지구,007,20250424,20250828,"217번지(중말1교) 교량부분파손 및 여유고 부족
238번지(중말2교) 교량부분파손 및 콘크리트 균열
221-3번지(중말3교) 홍수 시 보행자 및 차량의 통행에 위험성이 있고, 암거 중간벽체 두께가 얇아 불안",,4311425327,4311425327,N,238,,,,,,,,,,,,,,청주시,4311154500,,,,,,,,2025/11/01 13:26:32,,,,,,,00,,,2018/04/16 13:26:32,,,,,,,
9999999999,4311000000,26661,001,018,양지지구,006,20251022,20251031,하도 침식/퇴적에 따른 위험성,,4311425329,4311425329,N,17,3,,,,,,,,,,,,,청주시,4311154500,,,,,,,,2025/11/01 13:17:16,,,,,,,00,,,2018/04/16 13:17:16,,,,,,,
9999999999,3020000000,24267,001,018,언더패스(침수우려),006,20250105,20250222,하천범람시 침수,,,3020011100,N,699,,대전광역시 유성구 봉명동 699,대전광역시 유성구 봉명동 699,,,,,,,,,,,.,,,,,,,,,2025/11/01 13:52:12,,,,,,,00,,,2018/04/11 13:52:12,,,,,,,
9999999999,4311000000,20192,001,018,호죽지구,010,20250312,20251018,주거지역 및 농경지 침수우려,,,4311332032,N,637,,,,,,,10,8,,,,,,청주기상지청,,,,,,,,,2025/11/01 13:05:46,,,,,,,00,,,2018/04/09 13:05:46,,,,,,,
N999999999,2647000000,43710093,,,쌍미지구,002,20250329,20250603,,,2647068000,,Y,134,1,쌍미재건축중단공사장 ,,,,,,,,,,,,,,,,,,,,,2025/11/01 14:52:51,N,,,,,001,01,-1,,2018/04/12 14:52:51,,,,,,,
9999999999,4678000000,26485,001,018,다락금 솔밭 공원,018,20250216,20250319,보성강댐 수문 방류시(530톤/초) 다락금 공원 침수,,4678033025,4678033025,Y,31,1,,,,,,,,,,,,,50,,50,50,150,,,968361.380885,1647995.481447,2025/11/01 10:12:43,,,,,,,00,,,2018/04/12 14:49:25,,,,,,127.1540129,34.826077
N999999999,2647000000,43710094,,,연산5동주민센터인근,006,20251009,20251014,,,2647069000,2647010200,N,1290,4,연산5동주민센터인근 복개도로 ,,,,,,,,,,,,,,,,,,,,,2025/11/01 14:56:18,N,,,,,001,01,-1,,2018/04/12 14:56:18,,,,,,,
N999999999,2647000000,43710095,,,포스코더샵파크시티 인근 ,006,20250513,20250803,,,2647065000,2647010200,N,302,3,포스코더샵파크시티 인근 ,,,,,,,,,,,,,,,,,,,,,2025/11/01 14:58:36,N,,,,,001,01,-1,,2018/04/12 14:58:36,,,,,,,
9999999999,4615000000,23300,001,010,업동제,005,20250308,20250327,저수지 하류에 주택(마을)이 형성되어 인명피해가 저수지 붕괴시 인명피해가 우려,,4615055000,4615011000,Y,38,1,,,4615011000104040002070377,4,10,,,,,,,,순천시청,4615061000,70,180,180,,,999544.485277,1664151.57581,2025/11/01 13:26:32,,,,,,,00,,,2017/05/17 14:45:49,,,,,,127.4950098,34.972258
9999999999,4715000000,25575,001,002,장전지구,002,20250821,20251007,매몰 위험,,,4715045029,N,596,,,,,,,,,,,,,,증산,,,,,,,,,2025/11/01 15:09:47,,,,,,,00,,,2017/05/17 15:09:47,,,,,,,
9999999999,4715000000,25577,001,002,남산지구,002,20250609,20251003,매몰 위험,,,,N,162,,경상북도 김천시 남산동 162,경상북도 김천시 남산동 162,,,,,,,,,,,시청,,,,,,,,,2025/11/01 15:19:48,,,,,,,00,,,2017/05/17 15:19:48,,,,,,,
9999999999,4715000000,25578,001,018,후생9길,018,20251023,20251028,침수위험,,,,N,9,,후생9길,후생9길,,,,,,,,,,,시청,,,,,,,,,2025/11/01 15:17:14,,,,,,,00,,,2017/05/17 15:17:14,,,,,,,
9999999999,4715000000,25582,001,002,황금6지구,002,20250320,20250825,사면붕괴,,4715056500,4715010700,Y,6,2,,,4715010700101790003025789,,,,,,,,,,시청,,,,,,,,,2025/11/01 15:27:41,,,,,,,00,,,2017/05/17 15:27:41,,,,,,,
9999999999,4773000000,25704,001,018,대덕저수지,018,20250226,20250409,저수지 노후로 인한 댐마루 침하 및 누수,,,4773043036,N,172,1,,,,,,,,,,,,,안계면,4773043000,,,,,,,,2025/11/01 15:31:01,,,,,,,00,,,2017/05/17 15:31:01,,,,,,,
9999999999,4715000000,25584,001,002,두산지구,002,20250423,20251019,붕괴우려,,,4715043032,Y,91,,,,,,,,,,,,,,부항,,,,,,,,,2025/11/01 15:31:50,,,,,,,00,,,2017/05/17 15:31:50,,,,,,,
9999999999,4773000000,25706,001,018,탑들지구,018,20250111,20250428,침수피해,,,4773033040,N,224,,,,,,,,,침수피해,,,,,옥산면,4773033000,,,,,,,,2025/11/01 17:58:18,,,,,,,00,,,2018/04/30 17:58:18,,,,,,,
9999999999,4682000000,25375,001,001,관동1지구,001,20250112,20250429,집중호우 시 하류지역에 주택이 위치하고 있어 주택침수 피해우려,,,4682032026,Y,110,1,,,,,,,,,,,,,무,,,,,,,,,2025/11/01 13:24:32,,,,,,,00,,,2017/05/18 13:24:32,,,,,,,
9999999999,4682000000,25376,001,001,읍호지구,001,20250515,20250901,과거 토석류피해가 있었던 지역으로 계류가 불안정하여 예방대책 시급,,,4682033026,Y,13,,,,,,,,,,,,,,무,,,,,,,,,2025/11/01 09:02:01,,,,,,,00,,,2017/05/18 09:02:01,,,,,,,
N999999999,4886000000,43710391,,,외송지구,001,20250302,20250921,,,4886038030,4886038030,Y,71,6,신안면 외송리 1037,,,,,,,,,,,,,,,,,,,1040610.481073,1707162.886427,2025/11/01 10:06:57,N,,,,,001,01,-1,,2022/02/15 10:06:57,,,,,,127.9469994,35.3592728
9999999999,4514000000,43710145,001,002,용두산지구,002,20250428,20250831,붕괴로 인한 인명 및 재산 보호,,4514036025,4514036025,Y,5,2,전라북도 익산시 용안면 용두리 산 5-2,,,,,,,,,,,,용안면,4514036021,,,,,,952399.522261,1794559.894343,2025/11/01 14:00:17,,,,,,,00,,,,,,,,,126.9708738,36.1469293
9999999999,4311000000,26659,001,018,일신지구,006,20250805,20250920,"호안 노후, 통수능 부족",,4311425324,4311425324,N,306,3,,,,,,,,,,,,,청주시,4311154500,,,,,,,,2025/11/01 13:13:19,,,,,,,00,,,2018/04/16 13:13:19,,,,,,,
9999999999,2644000000,2,001,018,산사태 우려지역,001,20250115,20250719,해당 지역은 급경사의 언덕으로 호우 시 산사태로 인한 유실이 우려됨,0,2644055000,2644010500,N,1039,0,오봉산 일원,,,16,32,16,16,,16,32,가락초등학교,500,강서구청 우량계,2644051000,200,50,150,001,008,0,0,2025/11/01 10:58:00,N,,,,,,00,,,2017/04/19 10:58:00,,,,,,,
9999999999,2644000000,3,001,018,산사태 우려지역,001,20251005,20251008,산지와 인접하여 호우 시 산사태의 우려가 있음,0,2644056000,2644010900,N,1022,0,"송정동 1022번지 일원의 길이 300m, 높이 20~30m의 능선 부분",,,4,12,4,0,,4,12,송정초등학교,757,녹산수문 우량계,2644056000,200,50,150,001,008,0,0,2025/11/01 10:56:29,N,,,,,,00,,,2017/04/19 10:56:29,,,,,,,
264400002,2644000000,6,001,018,대항지구,014,20250409,20250920,해수면과 고저차이가 낮아 폭풍 및 지진해일에 취약,,2644057000,2644012200,N,265,0,대항마을 일원,,,184,286,150,16,,184,286,대항분교,400,녹산수문 우량계,2644056000,200,50,150,001,008,0,0,2025/11/01 11:05:45,N,,,,,,00,,,2017/04/19 11:05:45,,,,,,,
9999999999,4182000000,10,001,009,구운천,008,20250509,20250827,"(하천급류) 집중호우 시 하천범람으로 인한 침수, 급류휩쓸림 돌발성 인명피해",,4182032524,4182032524,N,577,2,일원(서울시교육원),,,0,20,0,0,,,,,,청평면,4182032500,300,30,200,001,007,988829.480864,1964822.646344,2025/11/01 09:44:11,N,,,,,,00,,,2018/03/19 17:57:18,,,,,,127.3733129,37.6828734
9999999999,4182000000,11,001,009,산장,008,20250716,20250728,"(하천급류) 집중호우 시 하천범람으로 인한 침수, 급류휩쓸림 돌발성 인명피해",,4182033025,4182033025,N,734,,산장관광지 일원,,,0,20,0,0,,,,,,상면,4182033000,300,30,200,001,001,992372.814901,1972831.264937,2025/11/01 09:46:45,N,,,,,,00,,,2018/03/20 09:07:22,,,,,,127.4134145,37.755094
9999999999,4182000000,12,001,009,배터,008,20250907,20251101,"(하천급류) 집중호우 시 하천범람으로 인한 침수, 급류휩쓸림 돌발성 인명피해",,,4182035021,N,838,3,,,,0,20,0,0,,,,,,북면,4182035000,300,30,200,001,007,1004002.065997,1987194.127868,2025/11/01 09:48:19,N,,,,,,00,,,2018/03/20 09:09:01,,,,,,127.5455118,37.884572
9999999999,4182000000,13,001,009,명지,008,20250115,20250304,"(하천급류) 집중호우 시 하천범람으로 인한 침수, 급류휩쓸림 돌발성 인명피해",,4182035024,4182035024,N,231,3,일원,명지산 입구,,0,20,0,0,,,,,,북면,4182035000,300,30,200,001,007,999118.797546,1992811.771993,2025/11/01 09:54:40,N,,,,,,00,,,2018/03/20 10:20:28,,,,,,127.489972,37.9352124
9999999999,4182000000,16,001,009,가평천,008,20251010,20251027,"(하천급류) 집중호우 시 하천범람으로 인한 침수, 급류휩쓸림 돌발성 인명피해",,,4182025021,N,381,1,가평천 일원,가평천 일원,,0,50,0,0,,,,,,가평읍,4182025000,300,30,200,001,007,1001600.365548,1980791.822164,2025/11/01 09:38:05,N,,,,,,00,,,2018/03/19 17:37:24,,,,,,127.5181853,37.8268747
PEP4128000,4128000000,1,001,018,화전,018,20250917,20251030,내재배수 불량으로 인한 침수,,4128166000,4128112900,N,414,0,"화전 9,10통 일원",,,469,662,0,6,,382,760,,,고양시청,4128000000,800,120,400,008,008,944465.737831,1957267.699184,2025/11/01 13:40:05,N,,,,,,00,,,2018/04/06 11:28:16,,,,,,126.8707662,37.6131678
9999999999,4677000000,26453,001,014,가야지구,013,20250207,20250818,너울성파도 및 선박피해 우려,,4677032000,4677032023,N,364,11,,,,2,5,,,,,,,,도덕면사무소,,,,,,,970062.885154,1625413.678278,2025/11/01 09:27:40,,,,,,,00,,,2017/05/16 13:10:38,,,,,,127.1734214,34.6224925
N999999999,3017000000,43710393,,,정림동 자연재해위험개선지구,006,20250914,20250929,,,3017010400,3017010400,N,481,0,정림동 코스모스아파트 등,,,,,,,,,,,,,,,,,,,987708.754324,1811361.375887,2025/11/01 13:40:03,N,자연재해위험개선지구,자연재해,풍수해,,001,01,-1,,2022/02/18 13:40:03,,,,,,127.3631045,36.2994954
9999999999,4777000000,23517,001,018,벌영지구,010,20250303,20251010,"태풍, 집중호우 시 침수위험지구",,4777036000,4777036035,N,2,7,,,,404,746,,,,,,,,영해면(1507),4777036000,200,30,,,,1170353.006157,1839750.650526,2025/11/01 08:31:47,,,,,,,00,,,,,,,,,129.4030955,36.5403228
9999999999,4777000000,23520,001,001,대진지구(2017-26),001,20250815,20250919,"태풍, 집중호우 시 산사태취약지구",,4777036032,4777036032,Y,20,1,,,,14,31,,,,,,,,영해면(1507),4777036000,200,30,,,,1172754.342218,1841724.287924,2025/11/01 08:27:32,,,,,,,00,,,,,,,,,129.4303506,36.5576742
